Duracion,Longitud,Latitud,Elevacion,PC
0,16.347473,46.573392,165.8,107
1,16.347382,46.573403,165.8,107
7,16.346874,46.573505,165.8,110
9,16.346712,46.57355,165.8,112
11,16.346537,46.573574,165.8,113
14,16.346269,46.573579,166.2,116
22,16.345609,46.573574,166.2,117
25,16.345386,46.573597,166.2,117
26,16.345321,46.573566,166.2,117
30,16.345042,46.573411,166.2,118
34,16.344672,46.573272,166.2,121
36,16.344486,46.573214,166.2,124
38,16.344323,46.573129,166.2,126
41,16.344121,46.572956,166.2,129
49,16.343543,46.572537,166.2,130
56,16.342941,46.572288,166.2,131
61,16.342593,46.572023,166.2,132
65,16.342309,46.571813,166.2,134
66,16.342217,46.57178,166.2,135
70,16.341817,46.57172,166.2,137
73,16.341513,46.571765,166.2,137
74,16.341416,46.571784,166.2,137
77,16.341123,46.571856,166.2,137
80,16.340842,46.571932,166.2,138
88,16.340084,46.57214,166.2,136
96,16.339263,46.572242,166.2,135
101,16.338722,46.572248,166.2,135
106,16.338163,46.572255,166.2,136
107,16.338056,46.572239,166.2,136
111,16.337682,46.572108,166.2,137
118,16.337041,46.571868,166.2,136
119,16.33696,46.571826,166.2,136
121,16.336834,46.571715,166.2,136
124,16.336724,46.571515,166.2,135
125,16.336696,46.571446,166.2,135
128,16.336582,46.571244,166.2,135
131,16.336413,46.571062,166.2,134
133,16.336271,46.570949,166.2,134
136,16.336026,46.570788,166.2,135
142,16.33562,46.570445,166.2,136
150,16.335045,46.569996,166.2,136
151,16.334969,46.569946,166.2,136
157,16.334486,46.56966,166.2,136
164,16.333893,46.569346,166.2,137
172,16.333227,46.568985,166.2,137
175,16.332944,46.568881,166.2,137
178,16.33262,46.568891,166.2,137
179,16.332515,46.568911,166.2,138
184,16.331983,46.569017,166.2,138
186,16.331766,46.569033,166.2,139
188,16.33157,46.568983,166.2,139
190,16.331477,46.568867,166.2,139
192,16.331442,46.568735,166.2,138
193,16.331392,46.568686,166.2,137
194,16.331328,46.568656,166.2,137
197,16.331101,46.568648,166.2,134
199,16.330925,46.568699,166.2,133
200,16.330826,46.568725,166.2,133
206,16.330189,46.568882,166.2,136
211,16.329671,46.568993,166.2,139
218,16.32895,46.569148,166.2,139
226,16.328123,46.56933,166.2,140
230,16.327736,46.569422,166.2,140
238,16.326921,46.569594,166.2,140
239,16.326818,46.569614,166.2,140
247,16.326019,46.569783,166.2,140
254,16.32529,46.569934,166.2,140
262,16.324492,46.570105,166.2,141
263,16.324383,46.57013,166.2,141
271,16.323554,46.570307,166.2,142
273,16.323355,46.570354,166.2,141
281,16.322535,46.570532,166.2,142
289,16.321722,46.570698,166.2,140
291,16.321521,46.570744,166.2,139
299,16.320695,46.570923,166.2,139
304,16.320169,46.571031,166.6,139
305,16.320065,46.571053,167.0,139
306,16.31996,46.571075,167.4,139
307,16.319858,46.571097,167.8,140
308,16.319753,46.57112,168.2,139
316,16.31892,46.571298,168.2,139
317,16.318816,46.571317,168.2,139
325,16.317993,46.571476,168.2,138
326,16.31789,46.571495,168.2,139
334,16.317074,46.571623,168.2,138
337,16.31678,46.571672,168.2,138
345,16.315977,46.571827,167.8,139
346,16.315876,46.571851,167.4,139
347,16.315777,46.571875,167.0,139
348,16.315672,46.571902,166.6,140
349,16.315574,46.571923,166.2,141
351,16.315372,46.571949,166.2,142
359,16.31457,46.571978,166.2,143
366,16.313861,46.571951,166.2,144
374,16.313055,46.572003,166.2,146
380,16.312483,46.572117,166.6,145
381,16.312387,46.572137,167.0,145
382,16.312292,46.572156,167.4,145
383,16.312198,46.572173,167.8,145
384,16.312101,46.572188,168.2,145
388,16.311706,46.572235,168.2,145
390,16.311506,46.572222,168.2,145
397,16.310819,46.572141,168.2,144
398,16.31073,46.572116,168.2,144
400,16.310567,46.572041,168.2,144
403,16.310386,46.571878,168.2,144
404,16.310345,46.571819,168.2,143
408,16.310096,46.571597,168.2,142
409,16.310004,46.571564,168.2,142
412,16.309714,46.57156,168.2,140
415,16.309434,46.571624,168.2,139
418,16.309159,46.571685,168.2,140
422,16.308762,46.571753,168.2,140
424,16.308556,46.571765,168.2,139
430,16.307948,46.571842,168.2,139
431,16.307852,46.571872,168.2,139
432,16.307763,46.571908,168.6,139
433,16.30768,46.571951,169.2,139
434,16.307599,46.57199,169.6,138
435,16.307507,46.572039,170.0,138
436,16.307424,46.572087,170.6,138
438,16.307245,46.572163,170.6,138
440,16.307053,46.572208,170.6,138
446,16.306452,46.572248,170.6,138
449,16.306163,46.572253,170.6,137
451,16.305985,46.572214,170.6,136
454,16.305779,46.572089,170.6,135
458,16.305579,46.571852,170.6,136
459,16.305535,46.571779,170.6,136
463,16.305352,46.571508,170.6,139
464,16.305296,46.57145,170.6,139
467,16.30506,46.571342,170.6,139
469,16.304859,46.571394,170.6,139
471,16.304678,46.571486,170.6,139
473,16.304503,46.571555,170.6,139
474,16.304411,46.571578,170.6,140
477,16.304104,46.571586,170.6,141
479,16.303893,46.57157,170.6,141
484,16.30337,46.571576,170.6,141
489,16.302866,46.571637,170.6,141
490,16.302761,46.571624,170.6,142
493,16.302472,46.571545,170.6,142
494,16.302385,46.571512,170.6,142
502,16.301651,46.571238,170.6,142
506,16.301279,46.571111,170.6,142
514,16.300531,46.570854,170.6,140
517,16.300242,46.570761,170.6,139
523,16.299697,46.570561,170.6,138
525,16.299569,46.570462,170.6,138
528,16.299382,46.570301,170.6,138
530,16.299205,46.570217,170.6,138
534,16.298864,46.570048,170.6,138
536,16.298767,46.569933,170.6,137
539,16.298697,46.569723,170.6,137
541,16.298623,46.569599,170.6,137
544,16.298386,46.569486,170.6,136
547,16.298086,46.569433,170.6,136
549,16.297894,46.569396,170.6,136
556,16.297201,46.569247,170.6,136
562,16.296602,46.569197,170.6,135
568,16.296002,46.569197,170.6,135
572,16.295604,46.569108,170.6,138
580,16.294878,46.568855,170.6,139
582,16.294732,46.568772,170.6,139
584,16.294627,46.568676,170.6,138
585,16.294551,46.568651,170.6,137
586,16.294472,46.568652,171.0,136
587,16.294407,46.568676,171.4,134
588,16.294344,46.56871,172.0,134
589,16.294281,46.568757,172.4,133
590,16.294222,46.568803,172.8,133
592,16.29407,46.568889,172.4,133
593,16.293978,46.568927,172.0,133
594,16.293884,46.568959,171.6,134
595,16.293783,46.568992,171.2,134
596,16.293687,46.56902,170.6,134
597,16.293579,46.569033,170.6,135
599,16.293358,46.569083,170.6,136
600,16.293251,46.569115,170.6,137
604,16.292826,46.569261,170.6,140
607,16.292516,46.5694,170.6,143
610,16.292236,46.569568,170.6,145
617,16.291583,46.569947,170.6,147
620,16.291317,46.570102,170.6,148
627,16.290701,46.57048,170.6,150
628,16.290613,46.570531,170.6,150
635,16.289962,46.570853,170.6,151
638,16.289659,46.57097,170.6,151
645,16.288966,46.57126,170.6,151
647,16.288775,46.571351,170.6,151
654,16.288132,46.571699,170.6,149
655,16.288046,46.571753,170.6,149
658,16.287804,46.571924,170.6,148
660,16.287651,46.572014,170.6,148
662,16.287458,46.572001,170.6,147
663,16.287382,46.571962,171.0,146
664,16.287329,46.571907,171.4,146
665,16.287276,46.571844,172.0,146
666,16.287224,46.571772,172.4,146
667,16.287173,46.571701,172.8,146
670,16.287006,46.571471,172.8,146
676,16.286696,46.571012,172.8,149
677,16.286645,46.570938,172.8,149
684,16.286277,46.57041,172.8,151
687,16.286127,46.570192,172.8,151
694,16.285781,46.569684,172.8,152
698,16.285585,46.569404,172.8,152
706,16.285188,46.568858,172.8,152
712,16.284881,46.568425,172.8,152
719,16.284523,46.567944,172.8,153
725,16.284233,46.56753,172.8,154
733,16.283841,46.566989,172.8,154
737,16.283644,46.566709,172.8,153
745,16.283257,46.566159,172.8,152
750,16.28302,46.56582,172.8,152
758,16.282641,46.565289,172.8,152
761,16.282494,46.565084,172.8,152
769,16.282089,46.564536,172.8,153
772,16.281948,46.564335,172.8,154
780,16.281574,46.563809,172.8,155
784,16.281382,46.563542,172.8,155
792,16.280999,46.563021,172.8,155
796,16.280812,46.562758,172.8,155
804,16.280433,46.562238,172.8,154
807,16.280295,46.562052,172.8,154
815,16.279937,46.561553,172.8,153
819,16.27976,46.5613,172.8,153
827,16.279389,46.560784,172.8,152
829,16.279298,46.560655,172.8,152
837,16.278924,46.560142,172.8,152
842,16.278688,46.559815,172.8,152
850,16.278299,46.559316,172.8,151
852,16.278202,46.559197,172.8,150
860,16.277789,46.558698,172.8,150
863,16.27764,46.558505,172.8,150
871,16.277223,46.55799,172.8,151
872,16.277167,46.557925,172.8,150
880,16.276727,46.557407,172.8,151
885,16.276426,46.5571,172.8,151
893,16.27595,46.556623,172.8,150
897,16.27572,46.55638,172.8,150
905,16.275249,46.555907,172.8,149
908,16.275085,46.55573,172.8,148
915,16.274676,46.55534,172.8,147
916,16.274629,46.555276,172.8,147
921,16.274337,46.554981,172.8,147
925,16.274085,46.554727,173.2,149
926,16.27403,46.554665,173.6,149
927,16.273973,46.554603,174.0,150
928,16.273914,46.554541,174.4,150
929,16.273854,46.554477,174.8,150
937,16.273381,46.553979,174.8,150
942,16.273094,46.553674,174.8,150
946,16.272844,46.553439,174.8,150
953,16.272436,46.553022,174.8,149
954,16.272404,46.552957,174.8,148
958,16.272394,46.552668,174.8,147
961,16.272489,46.552462,175.2,146
962,16.272552,46.552401,175.6,146
963,16.272622,46.552343,176.2,146
964,16.272698,46.552287,176.6,146
965,16.272781,46.552232,177.0,146
967,16.272963,46.552119,177.0,146
974,16.273582,46.551733,177.0,149
975,16.273675,46.551676,177.0,149
982,16.27422,46.551251,177.0,150
988,16.274611,46.550852,177.0,150
989,16.274655,46.550781,177.0,150
992,16.274728,46.550553,177.0,150
996,16.274679,46.550239,177.0,150
997,16.27466,46.55016,177.0,150
1003,16.274461,46.549691,177.0,150
1009,16.274119,46.549249,177.0,150
1016,16.273695,46.548774,177.0,150
1018,16.273572,46.548639,177.0,150
1019,16.273528,46.548568,177.0,150
1022,16.273457,46.548352,177.0,150
1023,16.273447,46.548276,177.0,150
1029,16.273343,46.547819,177.0,148
1036,16.273111,46.547278,177.0,150
1043,16.272875,46.546722,177.0,149
1045,16.27282,46.546561,177.0,149
1052,16.272746,46.546006,177.0,148
1054,16.272746,46.545842,177.0,147
1061,16.27276,46.545267,177.0,147
1062,16.272758,46.545179,177.0,148
1069,16.272794,46.544566,177.0,149
1076,16.272925,46.543954,177.0,151
1083,16.273055,46.543355,177.0,151
1084,16.273093,46.543268,177.0,152
1091,16.273264,46.542669,177.0,153
1092,16.273297,46.542578,177.0,153
1099,16.273418,46.541998,177.0,153
1105,16.27346,46.541535,177.0,153
1111,16.273443,46.541023,177.0,154
1118,16.273358,46.540452,177.0,154
1119,16.273334,46.540372,177.0,154
1126,16.273173,46.539787,177.0,156
1127,16.273145,46.539703,177.0,156
1132,16.273034,46.539306,177.4,157
1133,16.273004,46.539225,178.0,157
1135,16.272951,46.53906,178.4,157
1136,16.272928,46.538976,178.8,157
1137,16.272906,46.538897,179.2,157
1140,16.27282,46.538656,179.2,158
1142,16.272776,46.538502,179.2,158
1149,16.272598,46.537922,179.2,158
1150,16.272571,46.537845,179.2,158
1157,16.272398,46.537258,179.2,156
1163,16.272242,46.536744,178.8,155
1164,16.272223,46.536655,178.4,155
1165,16.272206,46.536565,178.0,155
1166,16.272193,46.536473,177.6,155
1167,16.27218,46.536384,177.0,155
1170,16.272167,46.536126,177.0,154
1172,16.272204,46.535945,177.0,154
1177,16.272387,46.535512,177.0,152
1184,16.272727,46.534953,177.0,150
1191,16.2731,46.534412,177.0,149
1198,16.273488,46.533898,177.0,148
1199,16.273563,46.533833,177.0,148
1201,16.27376,46.533718,177.0,148
1202,16.273861,46.533667,177.0,149
1204,16.27407,46.533574,177.0,150
1207,16.274391,46.533447,177.0,153
1208,16.274494,46.533408,177.0,153
1209,16.274596,46.533363,177.0,153
1214,16.275029,46.53314,177.0,152
1215,16.275091,46.533074,177.0,150
1217,16.27521,46.532943,177.0,149
1219,16.275298,46.532798,177.0,148
1221,16.275362,46.532648,177.0,148
1226,16.275431,46.532241,177.0,146
1233,16.275457,46.531696,177.0,144
1235,16.275451,46.531546,177.0,143
1240,16.275373,46.531178,177.0,140
1241,16.275353,46.531108,177.0,140
1246,16.275261,46.530744,177.0,137
1247,16.275265,46.530666,177.0,137
1253,16.275303,46.530225,177.0,135
1261,16.275351,46.529647,177.0,133
1262,16.27536,46.529577,177.0,133
1270,16.275426,46.528996,177.0,133
1271,16.275427,46.528924,177.0,134
1279,16.275456,46.528342,177.0,133
1280,16.275461,46.528268,177.0,133
1288,16.27551,46.52768,177.0,133
1289,16.27551,46.527616,177.0,133
1296,16.275537,46.527136,177.0,134
1301,16.275567,46.526804,177.0,137
1303,16.275598,46.526655,177.0,138
1306,16.275648,46.526446,177.0,141
1310,16.275708,46.526174,177.0,141
1318,16.275859,46.525601,177.0,140
1326,16.276022,46.525056,177.0,140
1328,16.276096,46.524925,177.0,140
1334,16.276343,46.524528,177.0,137
1335,16.276388,46.524462,177.0,136
1339,16.276571,46.524219,177.0,133
1342,16.276724,46.524047,177.0,132
1349,16.277178,46.523666,177.0,132
1357,16.277703,46.523247,177.0,130
1359,16.277837,46.523147,177.0,129
1367,16.278255,46.522683,177.0,129
1375,16.278515,46.52217,177.0,128
1379,16.278431,46.521905,177.0,127
1382,16.278223,46.521757,177.0,127
1385,16.277956,46.521653,177.0,128
1387,16.27777,46.521585,177.0,128
1395,16.277034,46.521269,177.0,128
1403,16.276342,46.520964,177.0,129
1411,16.275643,46.520672,177.0,128
1415,16.275316,46.520539,177.0,128
1418,16.275117,46.520458,177.0,126
1420,16.274989,46.520428,177.0,124
1421,16.274934,46.520413,177.4,123
1422,16.274904,46.520406,178.0,122
1423,16.274901,46.520411,178.0,121
1424,16.274895,46.520408,178.4,120
1425,16.274897,46.520406,178.8,119
1426,16.274899,46.520406,179.2,119
1429,16.274899,46.520405,179.2,115
1432,16.274899,46.520404,179.2,112
1435,16.274899,46.520405,179.2,109
1441,16.274896,46.520404,179.2,106
1445,16.274816,46.520354,179.2,107
1451,16.274544,46.520224,179.2,109
1453,16.274426,46.520196,179.2,109
1456,16.274206,46.520156,179.2,111
1459,16.273943,46.520161,179.2,114
1460,16.273851,46.520161,179.2,116
1461,16.273753,46.520167,179.2,117
1463,16.273553,46.520178,179.2,120
1466,16.273246,46.520162,179.2,123
1470,16.27282,46.520105,179.2,126
1474,16.272389,46.520045,179.2,126
1482,16.271529,46.520098,179.2,126
1483,16.271425,46.520117,179.2,126
1489,16.270786,46.520242,178.8,128
1490,16.270682,46.520262,178.4,129
1491,16.270575,46.520277,178.0,129
1492,16.270473,46.52029,177.6,129
1493,16.270369,46.5203,177.2,129
1494,16.270268,46.520304,177.2,129
1496,16.270064,46.520307,177.2,130
1504,16.269271,46.520324,177.2,130
1511,16.268563,46.520387,177.2,130
1517,16.267941,46.520443,177.2,131
1519,16.267733,46.520458,177.2,131
1525,16.26716,46.520446,177.2,131
1532,16.266486,46.52036,177.2,133
1537,16.266023,46.520267,177.2,136
1542,16.265559,46.520163,177.2,138
1549,16.264906,46.520024,177.2,139
1557,16.264163,46.519902,177.2,138
1561,16.263808,46.519859,177.2,138
1562,16.263738,46.519826,177.2,138
1566,16.263444,46.519673,177.2,136
1570,16.263125,46.519583,177.2,133
1572,16.262976,46.51954,177.2,131
1577,16.262594,46.519432,177.2,128
1580,16.262376,46.519342,177.2,126
1582,16.262344,46.519234,177.2,124
1585,16.26247,46.519104,177.2,121
1592,16.262724,46.518826,177.2,119
1596,16.262837,46.518635,177.2,116
1597,16.262861,46.518583,177.2,116
1598,16.262875,46.518529,177.2,115
1602,16.262809,46.518302,177.2,116
1603,16.262777,46.518248,177.2,116
1605,16.262723,46.518128,177.2,117
1606,16.262699,46.518068,177.6,117
1607,16.262688,46.518001,178.0,119
1609,16.262736,46.517926,178.4,123
1610,16.262785,46.51785,178.8,125
1611,16.262882,46.517699,179.2,125
1613,16.263095,46.517706,179.8,131
1614,16.263177,46.517696,180.4,133
1615,16.263264,46.51768,181.2,137
1616,16.263334,46.517659,181.8,140
1617,16.263405,46.517635,182.6,143
1618,16.263463,46.517619,183.4,144
1619,16.263524,46.517598,184.2,146
1620,16.263578,46.51757,185.0,148
1621,16.263639,46.517544,185.8,150
1622,16.263707,46.517514,186.8,150
1623,16.263787,46.517501,187.6,150
1624,16.263847,46.517483,188.4,150
1625,16.263913,46.517463,189.2,154
1626,16.263984,46.517446,190.0,155
1627,16.264048,46.517432,190.8,157
1628,16.264102,46.517412,191.6,159
1629,16.264148,46.517381,192.4,159
1630,16.264185,46.517345,193.2,161
1631,16.264215,46.517309,194.0,162
1632,16.264234,46.517251,194.8,163
1633,16.264266,46.517192,195.6,164
1634,16.264286,46.517147,196.4,164
1635,16.264297,46.517095,196.8,165
1636,16.264304,46.517043,197.2,165
1637,16.264308,46.516987,197.6,166
1638,16.264318,46.516935,198.0,166
1639,16.264343,46.516878,198.4,166
1643,16.264457,46.516682,198.8,166
1644,16.264478,46.516632,199.4,166
1645,16.264489,46.516581,199.8,166
1646,16.264496,46.516528,200.2,166
1647,16.264502,46.51648,200.8,166
1648,16.264503,46.516433,200.8,166
1649,16.264492,46.516387,200.8,166
1651,16.26445,46.516309,200.8,166
1653,16.264422,46.516233,201.2,166
1654,16.264431,46.516193,201.8,166
1655,16.264417,46.51616,202.2,166
1656,16.264411,46.516133,203.0,166
1657,16.264402,46.516098,203.6,166
1658,16.264411,46.516064,204.2,166
1659,16.26441,46.516035,204.8,166
1660,16.264407,46.516008,205.6,166
1661,16.264411,46.515979,206.2,166
1662,16.264411,46.515953,206.8,167
1663,16.264413,46.515926,207.6,166
1665,16.264398,46.515883,208.0,167
1666,16.264389,46.515854,208.4,167
1667,16.26438,46.515829,209.0,167
1668,16.264379,46.515803,209.4,168
1669,16.264379,46.515776,210.2,168
1670,16.264377,46.515747,210.8,168
1671,16.264372,46.515727,211.6,168
1672,16.264369,46.515702,212.2,168
1673,16.264369,46.515679,212.8,168
1674,16.264364,46.515653,213.4,169
1675,16.264359,46.515635,214.0,168
1676,16.264362,46.515605,214.6,169
1677,16.264357,46.515583,215.2,169
1678,16.26436,46.515562,215.8,169
1679,16.264357,46.515537,216.4,169
1681,16.264348,46.515482,217.6,169
1683,16.264347,46.515419,218.2,169
1684,16.26435,46.515392,219.4,170
1686,16.264343,46.515335,220.0,170
1687,16.264339,46.515313,220.6,170
1688,16.264349,46.51529,221.2,170
1689,16.264354,46.515269,221.8,170
1690,16.264352,46.515246,222.4,169
1692,16.26431,46.5152,222.4,169
1693,16.264308,46.515176,222.8,170
1694,16.264286,46.515153,223.2,169
1695,16.264279,46.515137,223.6,169
1696,16.264277,46.515121,224.4,169
1697,16.264275,46.515101,225.0,169
1698,16.264261,46.515078,225.6,169
1699,16.264242,46.515062,226.2,169
1700,16.264218,46.515043,226.8,169
1701,16.264189,46.515026,226.8,169
1703,16.264168,46.51499,227.4,169
1704,16.26414,46.514969,228.0,169
1705,16.264131,46.514949,228.4,169
1706,16.26411,46.514924,229.0,169
1707,16.264094,46.514901,229.4,169
1708,16.264079,46.514881,229.8,169
1709,16.264069,46.514854,230.2,168
1710,16.264062,46.514823,230.6,169
1711,16.264056,46.514792,231.2,169
1712,16.26405,46.514764,231.6,169
1713,16.264047,46.514734,232.2,169
1714,16.26406,46.514705,232.6,169
1715,16.264061,46.514676,233.2,169
1716,16.264067,46.51464,233.6,169
1717,16.264074,46.514611,234.2,168
1718,16.264079,46.514586,234.6,168
1719,16.264076,46.514544,235.2,168
1720,16.26408,46.514515,235.6,168
1723,16.264114,46.514413,236.0,168
1724,16.264117,46.514379,236.4,168
1725,16.264114,46.514335,236.8,168
1726,16.264112,46.514291,237.2,168
1727,16.264118,46.514256,237.6,168
1732,16.264198,46.514017,237.6,167
1738,16.264296,46.513708,238.0,167
1739,16.264316,46.513658,238.4,167
1741,16.264357,46.51356,239.4,167
1742,16.264364,46.513507,239.8,167
1745,16.264389,46.513364,239.8,166
1747,16.264392,46.513272,239.8,166
1748,16.264382,46.513229,240.2,166
1749,16.26437,46.513187,240.6,166
1750,16.264359,46.513145,241.0,166
1751,16.264349,46.513101,241.6,166
1752,16.264338,46.513058,242.0,165
1755,16.264321,46.512929,242.4,165
1756,16.264318,46.512885,243.0,165
1757,16.264317,46.51283,243.4,165
1758,16.264317,46.51278,244.0,166
1759,16.264319,46.512731,244.4,166
1761,16.264331,46.512632,244.8,166
1762,16.264336,46.512588,245.2,166
1763,16.264361,46.512551,245.6,166
1764,16.264389,46.512503,246.0,167
1765,16.264415,46.512467,246.4,167
1769,16.264506,46.51231,246.8,166
1770,16.264532,46.512272,247.2,166
1771,16.264552,46.512241,247.6,166
1772,16.264568,46.512195,248.0,166
1773,16.264587,46.512152,248.4,166
1774,16.2646,46.512111,249.0,166
1775,16.264614,46.512077,249.4,165
1776,16.264613,46.512039,249.8,166
1777,16.264622,46.512002,250.2,166
1778,16.264609,46.511968,250.8,166
1779,16.264604,46.51193,251.4,166
1780,16.26461,46.511897,252.0,166
1781,16.264607,46.511853,252.6,166
1782,16.264617,46.511792,253.2,167
1784,16.264627,46.511696,253.6,167
1785,16.264636,46.511644,254.0,167
1786,16.264644,46.511593,254.6,167
1787,16.264648,46.511549,255.0,167
1788,16.264655,46.511498,255.4,167
1789,16.264651,46.511442,255.4,167
1796,16.264603,46.51106,255.4,167
1800,16.264565,46.510851,255.4,166
1802,16.264565,46.510753,255.4,165
1804,16.264587,46.510654,255.8,165
1805,16.264591,46.510605,256.2,165
1806,16.264604,46.510564,256.6,165
1807,16.264612,46.510519,257.2,165
1808,16.264623,46.510469,257.8,165
1809,16.264635,46.51041,258.4,165
1810,16.264648,46.510363,259.0,165
1811,16.264659,46.510317,259.6,165
1813,16.264683,46.510216,260.2,165
1814,16.264698,46.510166,260.6,165
1815,16.26471,46.510105,261.0,164
1816,16.264721,46.510057,261.4,164
1817,16.264717,46.509988,262.0,164
1819,16.264707,46.50987,262.0,164
1821,16.264683,46.509761,262.0,164
1826,16.264594,46.509514,262.0,164
1827,16.264598,46.509458,262.0,164
1828,16.264602,46.509405,262.4,164
1829,16.264604,46.509352,262.8,163
1830,16.264596,46.509299,263.2,164
1831,16.264587,46.509245,263.8,164
1832,16.264577,46.509191,264.2,164
1836,16.264512,46.508973,264.2,164
1837,16.264488,46.508924,264.2,164
1838,16.264444,46.508876,264.2,163
1840,16.264381,46.50878,264.2,163
1842,16.264325,46.508682,264.2,163
1844,16.264251,46.508592,264.2,164
1847,16.264124,46.508472,264.6,163
1848,16.264086,46.508427,265.0,163
1849,16.264049,46.508381,265.6,163
1850,16.264014,46.508336,266.0,162
1851,16.263984,46.508294,266.4,163
1852,16.263964,46.508245,266.4,162
1853,16.263942,46.508203,266.4,162
1854,16.263913,46.508162,266.8,162
1855,16.263885,46.508125,267.4,162
1856,16.263861,46.508077,267.8,162
1857,16.263843,46.508035,268.2,162
1858,16.263827,46.507991,268.8,162
1859,16.26381,46.507949,269.2,162
1860,16.263782,46.507908,269.8,162
1861,16.26376,46.507869,270.4,163
1862,16.263734,46.50783,270.8,163
1863,16.263696,46.507788,271.2,163
1864,16.26367,46.507744,271.8,163
1865,16.263652,46.507705,272.2,163
1866,16.263637,46.507663,272.6,163
