Duracion,Longitud,Latitud,Elevacion,PC
1867,16.263623,46.507626,273.0,163
1868,16.263612,46.507591,273.6,163
1869,16.263595,46.507556,274.0,163
1870,16.263565,46.507525,274.6,163
1871,16.263526,46.507494,275.0,164
1872,16.263492,46.507461,275.4,164
1873,16.263462,46.507428,275.4,164
1877,16.263287,46.507336,276.0,164
1878,16.263235,46.507314,276.4,163
1879,16.263186,46.50729,276.8,163
1880,16.263147,46.507265,277.4,163
1881,16.263071,46.507256,277.8,163
1882,16.263007,46.507236,278.2,163
1883,16.262944,46.507216,278.8,164
1884,16.26288,46.507195,279.2,164
1885,16.262827,46.507168,279.6,163
1886,16.26275,46.507154,280.2,164
1887,16.262699,46.507127,280.8,164
1888,16.262647,46.507106,281.2,164
1889,16.262597,46.507085,281.8,165
1890,16.262536,46.50708,282.4,165
1891,16.262476,46.507088,283.0,165
1892,16.262407,46.507102,283.4,166
1893,16.262344,46.507108,284.0,166
1894,16.262287,46.507096,284.4,166
1895,16.262214,46.507145,285.0,166
1897,16.262103,46.507212,285.0,165
1900,16.261964,46.507323,285.0,164
1901,16.261931,46.507353,285.0,164
1904,16.261818,46.507469,285.0,160
1909,16.261647,46.507654,285.0,157
1910,16.261616,46.507682,284.6,157
1911,16.261577,46.507729,284.0,156
1912,16.261536,46.507767,283.6,156
1913,16.26149,46.507808,283.2,155
1914,16.261441,46.50785,282.8,154
1915,16.261387,46.50789,282.4,153
1916,16.261328,46.507931,281.8,152
1917,16.261276,46.50797,281.4,152
1918,16.261231,46.508024,281.0,150
1919,16.261209,46.508086,280.4,150
1920,16.261203,46.508152,280.4,148
1921,16.261212,46.508221,280.0,147
1922,16.261228,46.508306,279.6,146
1923,16.261237,46.508398,278.6,146
1924,16.261239,46.508494,277.8,145
1925,16.261221,46.508601,276.6,143
1926,16.261206,46.508707,275.4,142
1927,16.26118,46.508819,274.2,141
1928,16.261158,46.508908,273.4,141
1929,16.261135,46.508999,272.4,140
1930,16.261131,46.509099,271.6,139
1931,16.261114,46.509185,270.6,138
1932,16.261089,46.509271,269.8,137
1934,16.261031,46.509429,269.8,134
1935,16.260964,46.509503,269.8,132
1937,16.260875,46.509647,269.8,131
1938,16.260833,46.509728,269.4,131
1939,16.260787,46.509797,269.0,131
1940,16.260744,46.50986,268.4,131
1941,16.260696,46.509939,268.0,130
1942,16.260654,46.509996,267.6,129
1943,16.260622,46.510066,267.6,127
1944,16.260598,46.510133,267.6,126
1947,16.260545,46.510318,267.6,125
1948,16.260533,46.510379,268.0,125
1949,16.260521,46.510437,268.4,125
1950,16.260505,46.510497,268.8,126
1951,16.260479,46.510552,269.2,127
1952,16.260448,46.510604,269.6,127
1953,16.260406,46.51065,269.6,127
1957,16.260226,46.510798,269.6,128
1960,16.260082,46.510893,270.0,129
1961,16.260035,46.510923,270.6,130
1962,16.259992,46.510954,271.0,131
1963,16.259949,46.510988,271.4,132
1964,16.259905,46.51102,271.8,133
1965,16.259863,46.511051,272.4,135
1966,16.259823,46.511083,272.8,135
1967,16.259781,46.511116,273.2,136
1968,16.259743,46.511151,273.8,137
1969,16.259715,46.511186,274.2,138
1970,16.259686,46.511241,274.2,138
1971,16.259658,46.511296,274.2,138
1977,16.25952,46.511662,274.2,135
1979,16.259525,46.511784,274.2,133
1981,16.259595,46.511924,273.8,132
1982,16.25963,46.511988,273.4,131
1983,16.259663,46.512056,273.0,130
1984,16.259666,46.512142,272.6,130
1985,16.259673,46.51221,272.0,129
1986,16.259699,46.512271,271.4,128
1987,16.259665,46.51236,270.8,127
1988,16.259662,46.512439,270.2,126
1989,16.259659,46.512511,269.6,126
1990,16.259665,46.512589,269.2,125
1991,16.259663,46.512659,268.8,124
1992,16.259655,46.512731,268.2,124
1993,16.25965,46.512808,267.6,123
1994,16.259644,46.512894,267.0,121
1995,16.259638,46.512974,266.2,121
1996,16.259626,46.513057,265.2,120
1997,16.259622,46.513147,264.4,120
1998,16.259617,46.513224,263.4,119
1999,16.259614,46.513302,262.6,118
2000,16.259617,46.513393,261.6,117
2001,16.259623,46.513472,260.6,114
2002,16.259629,46.513545,259.4,113
2003,16.259636,46.513621,258.2,111
2004,16.259631,46.51369,257.0,110
2005,16.259602,46.513758,255.8,109
2006,16.259527,46.51381,254.6,109
2007,16.259428,46.513831,253.6,108
2008,16.259319,46.513843,252.6,108
2009,16.259197,46.513829,251.2,107
2010,16.259061,46.513813,249.8,107
2011,16.258925,46.513802,248.2,107
2012,16.258789,46.513791,246.6,108
2013,16.258659,46.513789,245.0,108
2014,16.258524,46.513792,243.6,107
2015,16.258404,46.513796,242.2,107
2016,16.258278,46.513801,240.8,107
2017,16.258154,46.513802,239.4,106
2018,16.25803,46.513791,238.0,104
2019,16.25793,46.51379,236.6,104
2020,16.257833,46.513795,235.0,102
2021,16.257744,46.513815,234.0,101
2022,16.257668,46.513842,232.8,101
2023,16.257609,46.513889,231.8,101
2024,16.257583,46.513986,230.8,101
2025,16.257562,46.514051,229.6,102
2026,16.257569,46.514155,228.4,102
2027,16.257581,46.514242,227.2,102
2028,16.257591,46.514326,226.0,102
2029,16.2576,46.514417,224.8,102
2030,16.257591,46.514514,223.6,102
2031,16.257563,46.514617,222.0,101
2032,16.257525,46.51472,220.6,99
2033,16.257483,46.514821,219.2,99
2034,16.25744,46.514917,217.6,98
2035,16.257407,46.515013,216.2,98
2036,16.257384,46.515114,214.8,99
2037,16.257362,46.515215,213.4,99
2038,16.257342,46.515311,212.0,100
2039,16.25732,46.515404,210.8,101
2040,16.2573,46.515498,209.8,101
2041,16.25728,46.515586,208.8,102
2042,16.257255,46.515664,207.6,101
2043,16.257227,46.515729,206.6,100
2044,16.257179,46.515792,205.6,99
2045,16.257135,46.515852,204.4,97
2046,16.257098,46.515902,203.4,96
2047,16.25707,46.515959,203.0,95
2048,16.257053,46.516015,202.6,95
2049,16.257119,46.516082,202.2,95
2050,16.25721,46.516131,201.8,95
2051,16.25729,46.516174,201.4,96
2052,16.257373,46.516217,201.0,97
2053,16.257454,46.516264,200.4,98
2054,16.257534,46.516312,200.0,99
2055,16.257607,46.516355,199.6,99
2056,16.257724,46.51639,199.2,100
2058,16.25793,46.516453,199.2,100
2059,16.258035,46.516486,198.8,100
2060,16.258144,46.516518,198.4,100
2061,16.258256,46.516545,198.0,101
2062,16.258371,46.516578,197.6,101
2063,16.258484,46.516615,197.2,102
2065,16.258694,46.516685,196.8,101
2066,16.258785,46.516756,196.2,101
2067,16.258869,46.516802,195.8,100
2068,16.258933,46.516869,195.4,100
2069,16.258985,46.516946,195.0,99
2070,16.259023,46.517013,194.4,99
2071,16.259032,46.517093,193.8,99
2072,16.259034,46.51717,193.4,99
2073,16.259027,46.517253,192.6,99
2074,16.259021,46.517335,192.0,99
2075,16.259018,46.517418,191.2,99
2076,16.259018,46.517492,190.4,99
2077,16.259021,46.517595,189.4,99
2078,16.259052,46.517687,188.8,99
2079,16.259098,46.517776,188.0,100
2080,16.259165,46.517863,187.2,99
2081,16.259242,46.517944,186.2,99
2082,16.259328,46.518018,185.4,99
2083,16.259418,46.518088,184.4,99
2084,16.259515,46.518155,183.6,99
2085,16.259602,46.518213,183.6,100
2087,16.259764,46.518338,183.6,101
2088,16.259831,46.518414,183.6,101
2090,16.259939,46.51856,183.0,101
2091,16.259989,46.51863,182.6,100
2092,16.26008,46.518691,182.0,100
2093,16.260175,46.518739,181.4,100
2094,16.260279,46.518776,181.0,100
2097,16.260607,46.518863,181.0,100
2101,16.261012,46.518972,181.0,103
2103,16.261186,46.519026,181.0,103
2110,16.26177,46.519184,181.0,104
2113,16.262017,46.519254,181.0,107
2116,16.26225,46.519323,181.0,108
2117,16.262326,46.51932,181.0,108
2120,16.262476,46.519205,181.0,106
2121,16.262508,46.519157,181.0,107
2126,16.262722,46.518901,181.0,109
2127,16.262763,46.518848,181.0,110
2131,16.262879,46.518622,181.0,112
2132,16.262894,46.518562,181.0,113
2135,16.262862,46.518384,181.0,114
2136,16.262836,46.518328,181.0,115
2139,16.262741,46.518147,181.0,115
2141,16.262695,46.518018,181.0,116
2142,16.262689,46.517944,181.0,117
2144,16.262794,46.517808,181.0,119
2146,16.262941,46.517712,181.0,122
2147,16.26302,46.517699,181.4,124
2148,16.263087,46.51769,181.8,124
2149,16.263149,46.517683,182.4,127
2150,16.26323,46.517664,183.2,130
2151,16.263299,46.517642,184.0,132
2152,16.263366,46.517632,184.8,134
2153,16.263427,46.517612,185.8,136
2154,16.263482,46.517583,186.6,138
2155,16.263535,46.517571,187.4,141
2156,16.263597,46.517547,188.2,142
2157,16.263661,46.517529,189.0,144
2158,16.263716,46.517511,189.8,146
2159,16.263779,46.517494,190.6,147
2160,16.263835,46.517472,191.4,149
2161,16.263887,46.517451,192.2,150
2162,16.263963,46.517441,193.0,152
2163,16.264026,46.51742,193.8,153
2164,16.264083,46.517397,194.6,154
2165,16.264134,46.517365,195.4,155
2166,16.264169,46.517336,196.2,157
2167,16.264196,46.517302,197.0,157
2168,16.264214,46.51724,197.6,158
2169,16.264224,46.517193,198.4,159
2170,16.264248,46.517146,199.0,160
2171,16.264273,46.517093,199.6,160
2172,16.264291,46.517046,200.0,161
2173,16.264306,46.517001,200.4,161
2174,16.264319,46.516956,200.8,161
2175,16.264342,46.516907,201.2,161
2177,16.264384,46.51681,201.2,162
2178,16.264416,46.516762,201.2,162
2182,16.264497,46.516584,201.2,163
2183,16.264498,46.516538,201.6,162
2184,16.2645,46.516489,202.0,162
2185,16.264496,46.516443,202.4,162
2186,16.264486,46.516401,203.0,162
2187,16.264475,46.516358,203.4,162
2191,16.264452,46.516212,203.8,163
2192,16.264438,46.516175,204.4,163
2193,16.264426,46.516143,205.0,162
2194,16.264423,46.516113,205.4,162
2195,16.26442,46.516084,206.0,162
2196,16.264416,46.516049,206.6,162
2197,16.26441,46.516021,207.0,162
2198,16.26441,46.515987,207.6,162
2199,16.264405,46.515959,208.2,162
2200,16.264401,46.515933,209.0,163
2201,16.264409,46.515907,209.6,163
2202,16.264413,46.515879,210.2,162
2203,16.264416,46.515852,210.8,163
2204,16.264413,46.515831,211.4,163
2205,16.264404,46.515811,212.0,163
2206,16.264391,46.515793,212.6,163
2207,16.264383,46.51577,213.0,164
2208,16.264382,46.515748,213.6,164
2209,16.264381,46.515725,214.2,164
2210,16.264381,46.515701,214.6,164
2211,16.264382,46.515677,215.2,164
2212,16.264378,46.515652,215.8,165
2213,16.264378,46.515628,216.4,165
2214,16.264379,46.515603,217.0,165
2215,16.264372,46.51558,217.8,165
2216,16.264367,46.515556,218.4,165
2217,16.264364,46.515532,219.0,166
2218,16.264362,46.515507,219.6,166
2219,16.264361,46.515481,220.2,167
2220,16.264357,46.515452,220.8,167
2221,16.264352,46.515426,221.4,167
2222,16.264347,46.5154,221.8,167
2223,16.264343,46.515376,222.4,168
2224,16.26434,46.515353,223.0,168
2225,16.264334,46.515331,223.4,168
2226,16.264327,46.515309,224.0,168
2227,16.26432,46.515286,224.6,168
2228,16.264315,46.515263,225.2,168
2229,16.264317,46.515237,225.8,168
2230,16.26432,46.515211,226.4,168
2231,16.264315,46.515187,226.8,168
2232,16.264305,46.515163,227.2,169
2233,16.264286,46.515143,227.6,168
2234,16.26427,46.515121,228.0,168
2235,16.264258,46.515094,228.4,168
2237,16.264241,46.515043,229.0,168
2238,16.264227,46.51502,229.4,168
2239,16.264212,46.514996,229.8,168
2240,16.264195,46.514971,230.2,168
2241,16.264176,46.514947,230.8,168
2242,16.264161,46.514923,231.2,168
2243,16.264149,46.514898,231.8,168
2244,16.264139,46.514876,232.4,168
2245,16.264131,46.514855,232.8,168
2246,16.264112,46.514831,233.2,168
2247,16.2641,46.514806,233.6,168
2249,16.264086,46.514757,234.2,167
2250,16.26408,46.514727,235.0,168
2251,16.264074,46.5147,235.4,167
2253,16.264082,46.51465,235.8,167
2254,16.264084,46.514624,236.2,167
2255,16.264084,46.514591,236.8,168
2256,16.264084,46.51456,237.2,168
2259,16.264087,46.514465,237.6,167
2260,16.264091,46.514432,238.0,167
2261,16.264093,46.514401,238.4,167
2262,16.2641,46.514362,239.0,167
2263,16.264103,46.514323,239.4,167
2264,16.264106,46.514287,239.4,167
2266,16.264127,46.514215,239.8,166
2267,16.264137,46.514181,240.2,166
2268,16.264149,46.514143,240.6,166
2269,16.264163,46.514108,241.0,166
2270,16.264176,46.51407,241.4,166
2277,16.264298,46.513725,241.4,165
2279,16.264335,46.513627,241.4,165
2283,16.264376,46.513448,241.4,165
2286,16.264396,46.513313,241.8,164
2287,16.264387,46.513273,242.4,165
2288,16.264376,46.513237,242.8,164
2289,16.264369,46.513202,243.2,164
2290,16.264356,46.513169,243.6,164
2291,16.264344,46.513134,244.0,164
2292,16.264331,46.513097,244.4,164
2293,16.264319,46.513063,245.0,164
2294,16.264318,46.513027,245.4,164
2295,16.264318,46.51299,245.8,164
2297,16.26432,46.512902,245.8,163
2298,16.264317,46.512857,246.2,164
2299,16.264318,46.512814,246.6,164
2300,16.264324,46.512767,247.0,164
2301,16.264325,46.51272,247.4,164
2302,16.264329,46.512673,247.8,164
2304,16.264344,46.512583,247.8,163
2307,16.264387,46.51246,248.2,164
2308,16.264408,46.512421,248.8,164
2309,16.264433,46.512384,249.2,164
2310,16.264459,46.512349,249.6,164
2311,16.264481,46.512318,250.0,164
2315,16.264544,46.512182,250.4,163
2316,16.264553,46.51214,251.0,163
2317,16.26456,46.5121,251.4,163
2318,16.264563,46.512062,251.8,164
2319,16.264562,46.512027,252.4,164
2320,16.264558,46.51199,253.0,164
2321,16.26456,46.511957,253.6,164
2322,16.264561,46.511925,254.0,164
2323,16.264567,46.511886,254.6,164
2324,16.264587,46.511836,255.2,164
2325,16.264601,46.511786,255.6,165
2326,16.264605,46.511739,256.0,165
2327,16.264609,46.511687,256.6,165
2328,16.264615,46.511621,257.0,166
2334,16.26462,46.511286,257.0,166
2338,16.264598,46.511078,257.4,166
2339,16.264588,46.511028,258.0,166
2340,16.264585,46.510979,258.4,165
2341,16.264581,46.51093,258.8,165
2342,16.264575,46.510884,259.2,165
2344,16.264573,46.510789,259.2,165
2348,16.2646,46.510608,259.2,165
2350,16.26462,46.510518,259.6,164
2351,16.264628,46.51047,260.2,165
2352,16.264638,46.510423,260.6,165
2353,16.264651,46.510374,261.0,164
2354,16.264667,46.510324,261.6,164
2355,16.26468,46.510276,262.2,165
2356,16.264693,46.510223,262.8,165
2357,16.264702,46.510173,263.4,165
2358,16.264704,46.510122,263.8,164
2362,16.264714,46.509932,263.8,165
2364,16.264699,46.509826,263.8,165
2366,16.264658,46.509725,263.8,165
2369,16.264615,46.509574,263.8,164
2372,16.264601,46.50943,263.8,164
2373,16.264596,46.50938,264.4,164
2374,16.26459,46.509329,264.8,164
2375,16.264582,46.509277,265.2,163
2376,16.264571,46.509226,265.8,163
2377,16.26456,46.509173,266.2,163
2380,16.264508,46.509012,266.2,163
2388,16.26425,46.508625,266.6,164
2389,16.26421,46.508579,267.0,164
2390,16.264171,46.508534,267.4,164
2391,16.264135,46.508488,268.0,164
2392,16.264104,46.508443,268.4,164
2396,16.26399,46.508268,268.4,164
2398,16.263934,46.508188,268.8,163
2399,16.263917,46.50815,269.2,163
2400,16.2639,46.508113,269.6,164
2401,16.263876,46.508078,270.2,164
2402,16.263853,46.508043,270.6,163
2403,16.263836,46.508005,271.2,163
2404,16.263818,46.507966,271.8,164
2405,16.263791,46.507928,272.4,164
2406,16.263766,46.507889,273.0,163
2407,16.263745,46.507851,273.6,164
2408,16.263724,46.507811,274.2,164
2409,16.263702,46.507772,274.8,164
2411,16.263658,46.507696,274.8,163
2413,16.263621,46.507626,275.2,164
2414,16.263599,46.507593,275.8,164
2415,16.263573,46.507561,276.2,164
2416,16.263546,46.507528,276.8,164
2417,16.263521,46.507495,277.2,164
2418,16.263483,46.507458,277.8,164
2419,16.263441,46.507427,278.2,164
2420,16.263395,46.507398,278.8,164
2421,16.263344,46.50737,279.2,165
2422,16.263294,46.507349,279.8,164
2424,16.263204,46.507312,279.8,164
2425,16.263155,46.507287,279.8,164
2427,16.263044,46.507242,280.2,164
2428,16.26298,46.507224,280.6,164
2429,16.262912,46.507207,281.0,164
2430,16.262845,46.50719,281.6,165
2431,16.262784,46.50717,282.0,165
2432,16.262725,46.507153,282.6,164
2433,16.262663,46.507138,283.0,165
2434,16.262603,46.507129,283.6,165
2435,16.262541,46.507126,284.2,165
2436,16.262477,46.507125,284.8,165
2437,16.262417,46.507124,285.4,166
2438,16.262353,46.507127,286.0,166
2439,16.262291,46.507134,286.6,166
2442,16.262137,46.507197,286.6,165
2444,16.262046,46.507251,286.6,165
2447,16.261937,46.507358,286.6,164
2449,16.261867,46.507437,286.6,162
2452,16.261741,46.507571,286.6,160
2454,16.261641,46.507668,286.2,159
2455,16.261586,46.507719,285.8,158
2456,16.261532,46.50777,285.2,157
2457,16.261476,46.507816,284.8,156
2458,16.26142,46.50786,284.4,155
2459,16.261363,46.507904,283.8,154
2460,16.261307,46.507951,283.4,153
2461,16.261256,46.508002,283.0,152
2462,16.261224,46.508064,282.6,151
2463,16.261217,46.508132,282.2,150
2465,16.261231,46.508288,281.4,148
2466,16.261245,46.508373,280.8,147
2467,16.261248,46.508455,279.8,146
2468,16.261242,46.508536,278.8,145
2469,16.261237,46.508608,277.8,143
2470,16.261227,46.508679,276.6,143
2471,16.261211,46.508751,275.6,141
2472,16.261194,46.508825,274.6,140
2473,16.261182,46.508896,273.6,139
2476,16.261148,46.509107,273.6,137
2477,16.261141,46.509169,273.0,137
2478,16.261126,46.509237,272.6,137
2479,16.261099,46.509305,272.2,137
2480,16.261068,46.50938,271.8,136
2481,16.26102,46.50945,271.4,136
2486,16.260816,46.509786,271.4,135
2487,16.26077,46.509854,271.0,135
2488,16.26073,46.509921,270.4,134
2489,16.260695,46.509986,270.0,133
2490,16.26066,46.510048,269.6,133
2491,16.260627,46.51011,269.2,133
2492,16.260603,46.510171,269.2,133
2497,16.260532,46.51047,269.6,133
2498,16.260512,46.510528,270.0,133
2499,16.260482,46.510582,270.4,133
2500,16.260442,46.510634,270.8,133
2501,16.260392,46.510682,271.2,133
2503,16.260286,46.510756,271.2,133
2509,16.260007,46.510955,271.2,136
2510,16.259959,46.510981,271.6,136
2511,16.259909,46.511006,272.2,137
2512,16.25987,46.511034,272.6,138
2513,16.259835,46.511061,273.2,138
2514,16.259799,46.511088,273.6,139
2515,16.25976,46.511115,274.2,139
2516,16.259728,46.511144,274.8,140
2517,16.259699,46.511178,275.2,140
2518,16.25967,46.511218,275.8,140
2520,16.259613,46.511316,275.8,140
2524,16.259513,46.511543,275.8,138
2525,16.259499,46.511604,275.4,137
2526,16.25949,46.511664,275.0,137
2527,16.259493,46.511724,274.4,136
2528,16.259513,46.511783,274.0,135
2529,16.259541,46.51184,273.6,134
2530,16.25957,46.511899,273.6,133
2532,16.259625,46.512027,273.6,132
2533,16.259641,46.512095,273.2,131
2534,16.259651,46.512168,272.6,130
2535,16.259659,46.512244,272.2,129
2536,16.259659,46.51232,271.6,128
2537,16.259657,46.512394,271.0,127
2538,16.259655,46.512472,270.4,126
2539,16.259655,46.512554,269.8,126
2540,16.259651,46.512636,269.2,125
2541,16.259647,46.512712,268.6,125
2542,16.259644,46.51279,268.0,125
2543,16.259636,46.512866,267.2,124
2544,16.25963,46.512939,266.4,124
2545,16.259621,46.513011,265.8,122
2546,16.259609,46.513094,264.8,121
2547,16.259601,46.513174,263.8,120
2548,16.259601,46.513256,262.8,118
2549,16.259599,46.513338,261.8,118
2550,16.259601,46.513412,260.8,117
2551,16.259607,46.513486,260.0,117
2552,16.259612,46.51356,259.0,116
2553,16.259613,46.513628,257.8,116
2554,16.259606,46.513694,256.8,115
2555,16.259573,46.513748,255.6,115
2556,16.259519,46.513797,254.4,114
2557,16.259434,46.51383,253.2,114
2558,16.259321,46.513826,252.0,114
2559,16.259199,46.513814,250.8,114
2560,16.259078,46.513799,249.4,114
2561,16.258948,46.513786,248.2,113
2562,16.258818,46.513776,246.8,113
2563,16.258689,46.513771,245.4,113
2564,16.258563,46.513774,244.0,113
2565,16.258439,46.513782,242.6,112
2566,16.258318,46.513785,241.2,112
2567,16.258201,46.513786,239.8,112
2568,16.258088,46.513785,238.4,111
2569,16.257976,46.513784,237.0,111
2570,16.257868,46.513786,235.4,110
2571,16.257767,46.513796,234.0,109
2572,16.257677,46.513818,232.4,108
2573,16.257622,46.513876,231.6,107
2574,16.257582,46.513946,230.8,107
2575,16.257561,46.514029,229.6,107
2576,16.257556,46.514116,228.6,107
2577,16.257566,46.514204,227.2,107
2578,16.25758,46.514282,226.0,107
2579,16.257591,46.514364,224.8,108
2580,16.257592,46.514446,223.8,108
2581,16.257578,46.514528,222.6,108
2582,16.25755,46.514617,221.6,108
2583,16.25751,46.514714,220.4,108
2584,16.257467,46.514811,219.0,107
2585,16.257428,46.514909,217.6,107
2586,16.257392,46.515007,216.4,107
2587,16.25736,46.515103,215.0,107
2588,16.257343,46.5152,213.6,107
2589,16.257328,46.515298,212.4,107
2590,16.257319,46.515397,211.0,107
2591,16.257303,46.515494,210.0,107
2592,16.257281,46.51559,208.8,107
2593,16.257253,46.515677,207.8,106
2594,16.257214,46.515754,206.6,106
2595,16.257169,46.515818,205.6,105
2596,16.257124,46.515876,204.4,105
2597,16.257084,46.515931,203.4,104
2598,16.25707,46.515992,203.0,104
2599,16.257108,46.516047,202.6,104
2600,16.257162,46.516099,202.2,103
2601,16.25723,46.516143,201.6,103
2602,16.257313,46.516189,201.2,103
2603,16.257403,46.516235,200.8,104
2604,16.257502,46.516289,200.2,104
2605,16.257607,46.516337,199.8,105
2606,16.257704,46.516379,199.2,106
2607,16.257802,46.516422,198.8,107
2608,16.257913,46.516464,198.4,108
2609,16.258018,46.516497,198.0,108
2610,16.258134,46.516531,197.6,108
2611,16.258246,46.516564,197.0,108
2614,16.258554,46.516658,197.0,104
2615,16.258651,46.516695,196.6,103
2616,16.25874,46.516742,196.2,102
2617,16.258816,46.516789,195.8,101
2619,16.258938,46.516897,195.0,100
2620,16.258981,46.516967,195.0,100
2621,16.259009,46.517039,194.4,100
2622,16.259023,46.517116,193.4,100
2623,16.259022,46.517196,192.8,100
2624,16.259016,46.517279,192.8,101
2625,16.259011,46.51736,191.6,101
2626,16.259007,46.51744,190.8,102
2627,16.259006,46.51752,190.2,102
2628,16.259015,46.517605,189.4,102
2629,16.259043,46.517696,188.8,103
2630,16.259092,46.517786,188.0,103
2631,16.259158,46.51787,187.2,103
2632,16.259235,46.517948,186.4,103
2633,16.259319,46.518022,185.6,103
2634,16.259409,46.518094,184.6,103
2635,16.259501,46.51816,183.8,104
2636,16.259592,46.51822,183.0,104
2637,16.259676,46.518279,183.0,105
2639,16.259812,46.518413,182.4,105
2640,16.259859,46.518485,182.0,105
2641,16.259905,46.51856,181.6,105
2642,16.259963,46.518627,181.2,105
2643,16.260042,46.518683,180.6,104
2646,16.260339,46.518798,180.6,104
2651,16.260867,46.518924,180.6,106
2657,16.261421,46.51909,180.6,108
2664,16.261993,46.519253,180.6,108
2668,16.262294,46.519326,180.6,108
2669,16.262362,46.519306,180.6,108
2672,16.26248,46.51916,180.6,109
2679,16.262776,46.518784,180.6,112
2680,16.262814,46.518724,180.6,112
2682,16.26287,46.518606,180.6,114
2683,16.26288,46.518547,180.6,114
2687,16.262803,46.518307,180.6,116
2690,16.262728,46.518123,180.6,117
2692,16.262699,46.51799,180.6,118
2693,16.262712,46.517927,180.6,119
2696,16.262893,46.517779,180.6,122
2698,16.26305,46.517731,181.2,125
2699,16.263124,46.517725,181.8,126
2700,16.263191,46.517714,182.6,127
