Duracion,Longitud,Latitud,Elevacion,PC
2701,16.263247,46.517701,183.4,129
2702,16.263298,46.517686,184.2,132
2703,16.263341,46.517673,185.0,133
2704,16.263383,46.517665,185.8,135
2705,16.263434,46.517647,186.6,137
2706,16.263486,46.517629,187.4,140
2707,16.263538,46.517614,188.2,142
2708,16.263607,46.517589,188.8,144
2709,16.263667,46.51756,189.6,146
2710,16.263716,46.517544,190.4,146
2711,16.263769,46.517531,191.2,148
2712,16.263827,46.517515,192.0,150
2713,16.263882,46.517496,192.6,151
2714,16.263934,46.517481,193.2,153
2715,16.263992,46.517467,194.0,153
2716,16.264042,46.517449,194.6,154
2717,16.264092,46.517428,195.4,155
2718,16.264133,46.517405,196.0,156
2719,16.264167,46.517366,196.8,156
2720,16.264192,46.517317,197.2,157
2721,16.264211,46.517263,197.8,158
2722,16.264231,46.517213,198.4,159
2723,16.264252,46.517165,199.0,160
2724,16.26427,46.517117,199.6,160
2727,16.264309,46.51697,200.0,162
2728,16.264325,46.516923,200.6,162
2729,16.264339,46.516876,201.0,163
2730,16.264355,46.51683,201.6,163
2731,16.264384,46.516785,202.0,162
2736,16.26448,46.516558,202.0,163
2737,16.264481,46.516512,202.4,163
2738,16.264481,46.516467,202.8,163
2739,16.264485,46.516424,203.2,163
2740,16.264482,46.516382,203.8,163
2741,16.264471,46.516343,204.2,163
2744,16.26445,46.516239,204.6,164
2745,16.264446,46.516209,205.0,163
2746,16.264435,46.516179,205.6,163
2747,16.264427,46.51615,206.0,163
2748,16.264429,46.51612,206.4,163
2749,16.26443,46.516093,207.0,163
2750,16.264427,46.516066,207.4,163
2751,16.264429,46.516038,207.8,163
2752,16.264429,46.516008,208.4,162
2753,16.264428,46.515976,208.8,162
2754,16.264426,46.515945,209.4,162
2755,16.264416,46.515919,209.8,163
2756,16.264415,46.515889,210.2,162
2757,16.264418,46.515862,210.8,162
2758,16.264421,46.515838,211.2,163
2759,16.264421,46.515812,211.8,163
2760,16.264417,46.515787,212.4,163
2761,16.264415,46.515764,213.0,163
2762,16.264415,46.515743,213.6,163
2763,16.264414,46.515723,214.0,164
2764,16.264405,46.515708,214.4,164
2765,16.264392,46.515691,215.0,164
2766,16.264383,46.515675,215.4,165
2767,16.264378,46.515655,216.0,165
2768,16.264379,46.515633,216.8,165
2769,16.264376,46.515608,217.4,165
2770,16.264375,46.515584,218.0,166
2771,16.264372,46.515568,218.6,166
2772,16.264365,46.515545,219.2,166
2773,16.264357,46.515521,219.8,166
2774,16.264354,46.515497,220.4,166
2775,16.264348,46.515479,221.0,167
2776,16.264343,46.515456,221.4,167
2777,16.264341,46.515432,222.0,166
2778,16.264344,46.515406,222.4,167
2779,16.264341,46.515379,222.8,167
2780,16.264335,46.515354,223.4,167
2781,16.264332,46.515329,224.0,167
2782,16.264337,46.515305,224.6,167
2783,16.264338,46.515282,225.0,167
2784,16.26433,46.515259,225.6,167
2785,16.264314,46.515237,226.2,167
2786,16.264299,46.515212,226.8,167
2787,16.26429,46.515188,227.4,167
2788,16.264284,46.515163,228.0,167
2790,16.264271,46.515114,228.4,167
2791,16.264258,46.515092,228.8,167
2792,16.264252,46.515066,229.2,167
2793,16.264238,46.515036,229.6,167
2794,16.264222,46.515009,230.2,167
2795,16.264206,46.514983,230.2,167
2796,16.264185,46.514961,230.6,167
2797,16.264163,46.514939,231.0,167
2798,16.264148,46.514915,231.4,167
2799,16.264132,46.514891,231.8,167
2800,16.264117,46.51487,232.2,167
2802,16.264086,46.51483,232.8,167
2803,16.264075,46.514808,233.2,167
2804,16.264068,46.514787,233.8,167
2805,16.26406,46.514766,234.2,167
2806,16.264054,46.514743,234.8,167
2807,16.264052,46.514719,235.2,167
2808,16.264051,46.514694,235.6,167
2809,16.264049,46.514669,236.2,167
2810,16.264056,46.514642,236.6,167
2811,16.264068,46.514617,237.0,168
2814,16.264072,46.514534,237.4,167
2815,16.264073,46.514502,237.8,167
2816,16.264074,46.514473,238.2,167
2817,16.264076,46.514441,238.6,167
2818,16.264079,46.514407,239.2,167
2821,16.264089,46.514302,239.6,167
2822,16.264097,46.514267,240.0,167
2823,16.264112,46.514231,240.6,167
2824,16.264132,46.514194,241.0,166
2825,16.264155,46.514156,241.6,166
2826,16.264174,46.514114,241.6,166
2830,16.264232,46.51393,241.6,165
2838,16.26436,46.513553,241.6,164
2842,16.264391,46.513378,242.0,164
2843,16.264388,46.513335,242.0,164
2844,16.264382,46.513298,242.4,164
2845,16.264377,46.513261,242.8,164
2846,16.26436,46.513229,243.2,164
2847,16.264343,46.513198,243.6,164
2849,16.264325,46.513127,243.6,164
2850,16.264319,46.513089,244.0,164
2851,16.264308,46.513054,244.4,164
2852,16.264308,46.513011,245.4,164
2854,16.264304,46.512929,245.8,163
2855,16.264303,46.512891,245.8,164
2856,16.264302,46.512848,246.2,164
2857,16.264295,46.512804,246.6,164
2858,16.264295,46.512757,247.0,163
2859,16.264295,46.51271,247.4,164
2860,16.264295,46.512667,248.0,163
2861,16.264302,46.512625,248.0,163
2864,16.264353,46.512496,248.4,164
2865,16.264377,46.512455,248.8,163
2866,16.264402,46.512415,249.2,164
2867,16.264425,46.512377,249.8,163
2868,16.264448,46.512343,250.2,163
2871,16.264525,46.512236,250.6,163
2872,16.264542,46.512197,251.0,164
2873,16.264556,46.512153,251.4,163
2874,16.264565,46.512112,251.8,163
2875,16.264565,46.512076,252.2,163
2877,16.264553,46.512012,252.6,163
2878,16.264545,46.511984,253.2,164
2879,16.264539,46.51196,253.6,163
2880,16.264534,46.511934,254.0,164
2881,16.264532,46.511903,254.4,164
2882,16.264551,46.511862,255.0,164
2883,16.264569,46.51182,255.4,164
2884,16.264582,46.511774,255.8,164
2885,16.264584,46.511732,256.4,164
2886,16.264587,46.511687,256.8,165
2892,16.264612,46.511362,256.8,164
2894,16.264602,46.511252,257.2,164
2895,16.264598,46.511201,257.6,164
2896,16.264593,46.511149,258.2,165
2897,16.264584,46.511106,258.6,164
2898,16.264573,46.511059,259.0,164
2899,16.264562,46.511009,259.0,164
2903,16.26455,46.510804,259.0,163
2905,16.264568,46.510712,259.0,164
2909,16.264601,46.510539,259.6,163
2910,16.264608,46.510496,260.0,163
2911,16.264616,46.510452,260.6,163
2912,16.264629,46.510406,261.0,163
2913,16.264642,46.510357,261.6,164
2916,16.264678,46.51021,262.0,164
2917,16.264683,46.510159,262.6,164
2918,16.264685,46.510106,263.0,164
2919,16.264685,46.510049,263.6,165
2920,16.264684,46.509989,264.0,165
2924,16.264646,46.509776,264.0,165
2929,16.264584,46.509533,264.0,164
2930,16.26458,46.509482,264.6,164
2931,16.264577,46.509432,265.0,165
2932,16.26457,46.509381,265.6,164
2933,16.264559,46.509331,266.0,164
2934,16.264551,46.509279,266.6,164
2938,16.264503,46.509074,266.6,164
2939,16.264478,46.509025,266.6,164
2945,16.264322,46.508744,266.6,163
2946,16.264296,46.508698,266.6,163
2947,16.264266,46.508651,267.0,163
2948,16.264231,46.508611,267.4,163
2949,16.264196,46.508569,267.8,163
2950,16.264164,46.508524,268.2,163
2951,16.264139,46.508482,268.6,163
2952,16.264104,46.508441,268.6,163
2954,16.26404,46.508353,268.6,163
2956,16.26399,46.508276,269.2,163
2957,16.263957,46.508238,269.6,162
2958,16.263922,46.508192,270.0,162
2959,16.263899,46.508151,270.4,162
2960,16.26388,46.508104,270.8,163
2962,16.263837,46.508019,271.4,163
2963,16.26381,46.507979,271.8,162
2964,16.263787,46.507939,272.2,162
2965,16.263768,46.5079,272.6,163
2966,16.263754,46.50786,273.2,163
2967,16.263733,46.507823,273.8,163
2968,16.263703,46.50779,274.4,163
2969,16.263673,46.507758,274.8,163
2970,16.263648,46.507724,275.4,164
2973,16.263588,46.507623,276.0,164
2974,16.263566,46.507591,276.4,164
2975,16.263542,46.50756,277.0,164
2976,16.263517,46.507527,277.4,165
2977,16.263487,46.507494,278.0,164
2981,16.263342,46.507377,278.4,165
2982,16.263301,46.507353,278.8,165
2983,16.263249,46.507325,279.2,165
2984,16.263197,46.507296,279.6,164
2985,16.263144,46.507272,280.2,165
2986,16.263078,46.507256,280.2,165
2987,16.263013,46.507242,280.6,165
2988,16.26295,46.507222,281.0,165
2989,16.262887,46.507203,281.4,165
2990,16.262832,46.507187,281.8,165
2991,16.262776,46.507167,282.2,165
2992,16.262721,46.507144,282.8,165
2993,16.262666,46.507127,283.4,165
2994,16.262602,46.507118,283.8,166
2995,16.262541,46.50712,283.8,166
2996,16.26249,46.507125,285.0,166
2998,16.262396,46.507131,285.6,167
2999,16.262341,46.50714,286.0,167
3000,16.262288,46.507156,286.6,167
3001,16.262233,46.507179,287.2,166
3002,16.262174,46.507204,287.2,166
3003,16.262119,46.507238,287.2,166
3006,16.262,46.507334,287.2,164
3011,16.261856,46.507473,287.2,161
3013,16.261779,46.507536,287.2,160
3015,16.261717,46.507602,286.8,158
3016,16.261699,46.507629,286.4,157
3017,16.26169,46.507642,286.0,156
3018,16.26168,46.507643,285.6,156
3019,16.261678,46.507641,285.2,154
3023,16.261678,46.507641,285.2,151
3026,16.261639,46.507679,285.2,148
3027,16.261612,46.5077,285.2,147
3031,16.26147,46.507823,285.2,144
3032,16.261424,46.507859,285.2,144
3033,16.261377,46.507897,284.6,143
3034,16.261332,46.507939,284.0,142
3035,16.261282,46.507983,283.6,140
3036,16.261244,46.508036,283.0,139
3037,16.261222,46.508098,282.4,138
3039,16.261219,46.508255,281.8,136
3040,16.261229,46.508351,281.0,134
3041,16.261237,46.508448,280.0,132
3042,16.261234,46.50855,279.0,131
3043,16.261222,46.508651,277.8,129
3044,16.261201,46.508752,276.8,128
3045,16.261176,46.508853,275.6,126
3046,16.261157,46.508951,274.6,125
3047,16.26114,46.509045,273.8,124
3048,16.261124,46.509144,273.2,124
3049,16.261105,46.50924,272.6,124
3050,16.26107,46.50933,272.0,124
3051,16.261025,46.509417,271.4,124
3054,16.260889,46.509659,271.0,124
3055,16.26084,46.509734,270.6,123
3056,16.260795,46.509806,270.2,122
3057,16.260758,46.509886,269.8,120
3058,16.26072,46.509957,269.4,118
3060,16.260652,46.510096,269.4,115
3062,16.260606,46.510228,269.4,113
3065,16.260566,46.510416,269.4,117
3066,16.260549,46.510476,270.0,119
3067,16.260528,46.510536,270.4,120
3068,16.260501,46.510594,271.0,121
3069,16.260464,46.510652,271.6,122
3070,16.260418,46.5107,272.2,123
3072,16.260308,46.51078,272.2,124
3074,16.260208,46.510844,272.2,125
3075,16.260164,46.510877,272.6,126
3076,16.260121,46.51091,273.0,126
3077,16.260073,46.510939,273.4,127
3078,16.260025,46.510968,273.8,127
3079,16.25998,46.510996,274.4,128
3082,16.259858,46.511069,274.8,131
3083,16.259822,46.511091,275.2,132
3084,16.259784,46.51112,275.6,132
3085,16.25975,46.511152,276.0,134
3086,16.259718,46.51119,276.4,134
3088,16.259651,46.511289,276.4,135
3093,16.259523,46.511584,276.4,134
3095,16.2595,46.511704,276.4,133
3097,16.259528,46.511831,276.4,131
3099,16.259582,46.511968,275.4,130
3100,16.25961,46.512035,275.0,130
3101,16.259628,46.512103,274.4,129
3102,16.259645,46.51217,274.4,128
3103,16.259652,46.512242,273.8,127
3104,16.259648,46.512316,273.2,126
3105,16.259643,46.512395,272.6,126
3106,16.259646,46.512472,271.8,125
3108,16.259647,46.512624,271.4,123
3109,16.259643,46.512706,270.8,122
3110,16.259641,46.512791,270.4,121
3111,16.259633,46.512876,269.6,121
3112,16.259622,46.512958,268.8,120
3113,16.259609,46.513039,268.0,118
3114,16.259603,46.51312,267.0,117
3115,16.259602,46.513202,266.0,117
3116,16.259604,46.513283,264.8,116
3117,16.259607,46.513362,263.8,114
3118,16.259613,46.51344,263.0,113
3119,16.259614,46.513514,262.0,112
3120,16.259618,46.513582,261.2,112
3121,16.259622,46.513651,260.2,110
3122,16.25961,46.513715,259.0,110
3123,16.259569,46.513772,258.0,109
3124,16.25949,46.51381,256.8,109
3125,16.259395,46.513836,255.6,108
3126,16.259294,46.513845,254.6,108
3127,16.259182,46.513844,253.4,107
3128,16.259058,46.513831,252.0,107
3129,16.258927,46.51382,250.8,107
3130,16.258803,46.513813,249.2,107
3131,16.258681,46.513804,247.6,107
3132,16.258555,46.513799,246.2,107
3133,16.25843,46.513798,244.8,106
3134,16.258309,46.513796,243.4,106
3135,16.258192,46.513797,242.0,106
3136,16.258081,46.513795,240.6,105
3137,16.257977,46.51379,239.2,104
3138,16.257885,46.51379,238.0,104
3139,16.257801,46.513799,236.8,103
3140,16.257729,46.513822,235.6,103
3141,16.257666,46.513862,234.2,103
3142,16.257635,46.513947,233.4,103
3143,16.257611,46.514033,232.6,103
3144,16.257605,46.514123,231.6,104
3145,16.257604,46.514215,230.4,104
3146,16.257612,46.514305,229.2,104
3147,16.257614,46.514388,228.0,105
3148,16.257609,46.514472,226.8,105
3149,16.257599,46.514554,225.6,105
3150,16.257576,46.514641,224.4,105
3151,16.257544,46.514738,223.0,105
3152,16.257507,46.514836,221.6,105
3153,16.25747,46.514933,220.2,105
3154,16.257436,46.515029,218.8,105
3155,16.257411,46.51512,217.4,105
3156,16.257394,46.51521,216.0,105
3157,16.257377,46.515301,214.6,105
3158,16.257363,46.515395,213.4,105
3159,16.257344,46.515488,212.0,105
3160,16.257322,46.515579,211.0,105
3161,16.257298,46.515661,210.0,105
3162,16.257265,46.515735,209.0,105
3163,16.257222,46.5158,208.0,105
3164,16.257169,46.515856,207.0,105
3165,16.25713,46.51591,206.0,105
3166,16.257108,46.51596,205.0,105
3167,16.257114,46.516014,204.0,104
3169,16.257204,46.516115,203.6,104
3170,16.257276,46.516157,203.0,103
3171,16.257351,46.516201,202.6,104
3172,16.25743,46.516246,202.0,104
3173,16.257504,46.516296,201.6,105
3174,16.257587,46.516342,201.0,105
3175,16.257676,46.516385,200.6,105
3176,16.257765,46.516422,200.0,106
3177,16.257856,46.516456,199.6,105
3178,16.257954,46.516488,199.0,105
3179,16.258055,46.516519,199.0,105
3183,16.258476,46.516634,198.6,105
3184,16.258578,46.516667,198.2,106
3185,16.258673,46.516705,197.8,106
3186,16.258763,46.516752,197.4,106
3187,16.258844,46.516803,197.0,106
3188,16.258911,46.516866,196.6,106
3189,16.258964,46.516937,196.0,106
3190,16.259003,46.517014,195.6,105
3191,16.259024,46.517093,195.0,104
3192,16.259027,46.517177,194.4,103
3193,16.259018,46.517261,193.8,102
3194,16.259006,46.517351,193.2,101
3195,16.259008,46.517434,192.6,101
3196,16.259015,46.517521,191.8,102
3197,16.259034,46.517614,191.2,102
3198,16.259073,46.517708,190.2,102
3199,16.259132,46.517801,189.4,103
3200,16.259204,46.51789,188.4,103
3201,16.259281,46.517973,187.4,103
3202,16.259366,46.518045,186.4,103
3203,16.259451,46.518113,185.4,103
3204,16.259539,46.518174,184.4,102
3207,16.259773,46.518368,184.0,103
3208,16.259834,46.518439,183.6,103
3209,16.259887,46.518516,183.0,104
3210,16.259944,46.518585,182.6,104
3211,16.260009,46.518654,182.2,105
3212,16.260097,46.518705,182.2,105
3215,16.260412,46.518807,182.2,105
3220,16.260935,46.518937,182.2,105
3226,16.261428,46.519102,182.2,104
3233,16.261978,46.519255,182.2,106
3237,16.26228,46.519327,182.2,109
3238,16.262347,46.51932,182.2,110
3241,16.262477,46.519198,182.2,109
3242,16.262512,46.519156,182.2,109
3249,16.26274,46.518854,182.2,111
3255,16.262888,46.518582,182.2,112
3256,16.262901,46.518532,182.2,113
3259,16.262847,46.518376,182.2,115
3260,16.262814,46.518323,182.2,116
3265,16.262792,46.518224,182.2,118
3266,16.26277,46.518124,182.2,119
3267,16.262726,46.517923,182.2,120
3270,16.262907,46.517752,182.2,123
3271,16.262983,46.517719,182.8,124
3272,16.263062,46.517698,183.4,126
3273,16.263129,46.51769,183.8,127
3274,16.26319,46.517685,184.6,129
3275,16.263254,46.517673,185.4,132
3276,16.263303,46.517657,186.2,134
3277,16.263362,46.517631,187.0,135
3278,16.263418,46.517636,187.8,138
3279,16.263456,46.517632,188.6,140
3280,16.263497,46.517621,189.2,142
3281,16.263545,46.517611,190.0,144
3282,16.2636,46.517607,190.6,145
3283,16.263648,46.517603,191.4,147
3284,16.263705,46.51759,192.2,148
3285,16.263762,46.517573,193.2,149
3286,16.263815,46.517558,194.0,151
3287,16.263879,46.517526,194.6,151
3288,16.263941,46.517503,195.2,152
3289,16.263997,46.517481,195.6,153
3290,16.264046,46.517463,196.4,154
3291,16.26409,46.517437,197.0,155
3292,16.264119,46.517413,197.8,156
3293,16.264154,46.51738,198.4,156
3294,16.264169,46.517349,199.0,157
3295,16.264187,46.517304,199.8,158
3296,16.264207,46.517261,200.4,158
3297,16.264236,46.517214,201.0,159
3298,16.264264,46.517174,201.6,159
3299,16.26429,46.517131,201.6,160
3303,16.264319,46.516955,201.6,161
3306,16.264381,46.516828,201.6,162
3307,16.264414,46.51679,202.2,162
3308,16.264438,46.516752,202.6,162
3309,16.264456,46.516712,203.0,162
3310,16.264475,46.516673,203.6,162
3311,16.264475,46.516632,204.0,162
3312,16.264478,46.516588,204.0,162
3313,16.264478,46.516544,204.0,162
3316,16.264473,46.516418,204.0,161
3317,16.264475,46.516381,204.4,161
3318,16.264469,46.516347,204.4,161
3319,16.264457,46.516313,205.2,161
3320,16.264449,46.516277,205.6,161
3322,16.264429,46.516221,206.0,161
3323,16.26442,46.51619,206.4,161
3324,16.264423,46.516163,206.8,161
3325,16.264421,46.516137,207.2,161
3326,16.264412,46.516109,207.6,161
3327,16.264406,46.516082,208.0,161
3328,16.264408,46.516056,208.6,161
3329,16.264411,46.516032,209.0,161
3330,16.264406,46.516008,209.6,161
3331,16.264404,46.515984,210.2,161
3332,16.264405,46.515959,210.6,162
3333,16.264408,46.51593,211.0,162
3334,16.264408,46.515897,211.4,161
3335,16.264403,46.515869,211.8,161
3336,16.264396,46.515843,212.2,162
3337,16.264393,46.515818,212.8,162
3338,16.26439,46.515798,213.2,162
3339,16.264387,46.515774,213.8,163
3340,16.264389,46.51575,214.4,163
3341,16.264387,46.515721,215.0,163
3342,16.264382,46.515694,215.6,163
3343,16.26438,46.515675,216.2,163
3344,16.264376,46.515653,216.8,164
3345,16.264372,46.515628,217.4,164
3346,16.264369,46.515609,218.0,164
3347,16.264362,46.515589,218.6,164
3348,16.264356,46.515568,219.2,165
3349,16.264353,46.515547,219.8,165
3350,16.264353,46.515522,220.4,165
3351,16.264347,46.515498,221.0,165
3352,16.26434,46.515473,221.6,166
3353,16.264334,46.515447,222.2,166
3354,16.264329,46.51542,222.8,166
3355,16.264325,46.515394,223.2,166
3356,16.264323,46.515369,223.8,166
3357,16.26432,46.515345,224.4,167
3358,16.26432,46.515321,225.0,167
3359,16.264316,46.515298,225.4,167
3360,16.264314,46.515278,226.0,167
3361,16.264318,46.515253,226.6,167
3362,16.264322,46.515227,227.0,168
3363,16.264319,46.515205,227.4,168
3364,16.264306,46.515182,228.0,167
3365,16.264291,46.515158,228.4,168
3366,16.264273,46.515136,228.8,167
3368,16.264263,46.515087,229.2,167
3369,16.264263,46.515063,229.8,167
3370,16.26426,46.515043,230.2,167
3371,16.264241,46.515023,230.6,168
3372,16.264219,46.515007,231.2,167
3374,16.264181,46.514968,231.6,167
3375,16.264173,46.514945,232.0,167
3376,16.264162,46.514923,232.6,167
3377,16.264151,46.514897,233.0,167
3378,16.264141,46.514868,233.4,167
3379,16.264129,46.514845,233.8,167
3380,16.264121,46.51482,234.4,167
3381,16.264114,46.514792,234.8,167
3382,16.264109,46.514758,235.2,167
3383,16.264105,46.514733,235.6,166
3385,16.264107,46.514678,236.6,167
3386,16.264102,46.514649,237.0,166
3387,16.264104,46.51462,237.6,166
3388,16.26411,46.51459,238.0,167
3391,16.264104,46.514496,238.4,167
3392,16.264113,46.514466,239.0,167
3393,16.264126,46.514432,239.4,166
3395,16.264123,46.514371,239.8,166
3396,16.264118,46.514333,240.2,166
3399,16.264139,46.514231,240.2,167
3404,16.264214,46.51405,240.2,166
3406,16.264235,46.513961,240.8,165
3407,16.264255,46.513914,241.2,165
3408,16.264271,46.513865,241.6,165
3409,16.264289,46.513818,242.0,165
3410,16.264308,46.513769,242.6,165
3412,16.264335,46.513674,242.6,164
3418,16.2644,46.513395,242.6,164
3419,16.264394,46.513357,242.6,164
3421,16.264385,46.513277,243.0,164
3422,16.264366,46.513241,243.4,164
3423,16.264353,46.513198,244.0,164
3424,16.264347,46.513155,244.4,164
3425,16.264338,46.513117,244.8,164
3428,16.264327,46.513009,245.2,164
3429,16.264326,46.512965,245.8,164
3430,16.264325,46.512922,246.2,164
3431,16.264324,46.51288,246.6,164
3432,16.264322,46.512838,247.0,164
3436,16.264323,46.512651,247.6,164
3437,16.264338,46.512607,248.2,164
3438,16.26435,46.51257,248.6,164
3439,16.264372,46.512528,249.2,164
3440,16.264395,46.512487,249.8,164
3444,16.264487,46.512352,250.2,164
3445,16.264512,46.512315,250.6,164
3446,16.264533,46.512277,251.0,164
3447,16.264553,46.51224,251.4,163
3448,16.264573,46.512197,251.8,163
3450,16.264596,46.512111,251.8,163
3452,16.264604,46.512035,252.4,164
3453,16.264602,46.512001,252.8,164
3454,16.2646,46.51197,253.4,164
3455,16.264582,46.511946,254.0,164
3456,16.264576,46.511911,254.6,164
3457,16.264577,46.511871,255.2,164
3458,16.264583,46.511839,255.8,164
3459,16.264592,46.511797,256.4,164
3461,16.264598,46.511698,256.4,165
3462,16.264603,46.511647,256.8,165
3463,16.264613,46.511589,257.2,165
3464,16.264619,46.511538,257.6,165
3465,16.264625,46.511483,258.0,165
3466,16.264629,46.51142,258.4,166
3468,16.264627,46.511303,258.4,166
3472,16.264607,46.511085,258.4,165
3475,16.26458,46.510923,258.4,165
3479,16.264594,46.51072,258.4,165
3480,16.264599,46.510671,258.8,164
3481,16.264603,46.510622,259.4,164
3483,16.26462,46.510523,259.8,165
3484,16.26463,46.510475,260.2,165
3485,16.264623,46.510429,260.8,165
3486,16.26463,46.510372,261.2,165
3487,16.264638,46.51032,261.8,165
3488,16.264649,46.510263,262.2,165
3489,16.264658,46.510204,262.8,165
3493,16.264681,46.509995,262.8,165
3494,16.264688,46.509942,263.2,165
3495,16.264696,46.509884,263.6,165
3496,16.264698,46.509826,264.0,165
3497,16.264689,46.509767,264.4,165
3498,16.264676,46.509708,265.0,165
3500,16.264635,46.509603,265.0,165
3503,16.264604,46.509454,265.0,164
3505,16.264594,46.509342,265.0,165
3506,16.264584,46.509282,265.4,164
3507,16.264569,46.509227,265.8,164
3508,16.264557,46.509169,266.2,164
3509,16.264544,46.509116,266.6,164
3510,16.264528,46.509061,267.0,164
3513,16.264438,46.508907,267.0,164
3515,16.264386,46.508814,267.0,164
3520,16.264209,46.50858,267.6,163
3521,16.264174,46.508536,268.0,163
3522,16.26414,46.508488,268.4,163
3523,16.264105,46.508446,268.8,163
3524,16.264066,46.508404,269.2,163
3526,16.263999,46.508314,269.2,162
3528,16.263946,46.50823,269.8,162
3529,16.263916,46.508191,270.2,162
3530,16.263898,46.508152,270.6,162
3531,16.263887,46.508108,271.0,162
3532,16.263879,46.508065,271.4,162
3534,16.263833,46.507988,271.8,162
3535,16.263805,46.507955,272.4,162
3536,16.263776,46.50792,272.8,162
3537,16.263749,46.507881,273.2,162
3538,16.263734,46.507839,273.8,162
3539,16.263724,46.507799,274.2,162
3540,16.263706,46.507766,274.8,162
3541,16.263681,46.507728,275.2,163
3542,16.263658,46.507696,275.8,163
3544,16.263611,46.507616,276.2,163
3545,16.263586,46.507577,276.6,162
3546,16.263557,46.50754,277.0,163
3547,16.263529,46.507506,277.4,163
