Duracion,Longitud,Latitud,Elevacion,PC
3548,16.263498,46.507464,277.8,163
3549,16.263455,46.507427,277.8,163
3550,16.263414,46.507388,278.2,163
3552,16.263331,46.507329,279.0,164
3554,16.263219,46.507295,279.4,164
3555,16.263165,46.50728,280.0,164
3556,16.263113,46.507262,280.0,164
3557,16.263051,46.507242,280.0,164
3559,16.262923,46.507206,280.4,164
3560,16.262859,46.507189,280.8,165
3561,16.262797,46.507169,281.4,165
3562,16.262736,46.507164,282.0,165
3563,16.262681,46.507148,282.6,165
3564,16.262623,46.507126,283.2,165
3565,16.262569,46.507115,283.8,165
3566,16.262509,46.507117,284.4,166
3567,16.262451,46.507118,285.0,166
3568,16.262394,46.507117,285.6,166
3569,16.26233,46.507122,286.0,166
3570,16.262265,46.507141,286.6,166
3575,16.261979,46.507326,286.6,165
3580,16.261748,46.507557,286.6,162
3584,16.261545,46.507752,286.2,159
3585,16.261479,46.507797,285.6,158
3586,16.261422,46.507839,285.0,158
3587,16.261369,46.507879,284.6,157
3588,16.26133,46.507924,284.0,156
3590,16.261248,46.507996,284.0,155
3592,16.261186,46.508054,284.0,152
3594,16.261145,46.508079,284.0,149
3597,16.261125,46.508076,284.0,146
3598,16.261123,46.508076,283.6,146
3599,16.261124,46.508076,283.2,145
3600,16.261124,46.508076,282.8,144
3601,16.261124,46.508076,282.2,143
3602,16.261124,46.508076,281.8,142
3606,16.261125,46.508076,281.8,139
3611,16.261125,46.508076,281.8,136
3614,16.261139,46.508084,281.8,135
3616,16.261196,46.508141,281.8,133
3618,16.261225,46.508257,281.4,131
3619,16.261238,46.508346,280.8,130
3620,16.261248,46.508431,280.0,129
3621,16.261251,46.508521,279.0,129
3622,16.261245,46.508623,278.0,128
3623,16.261237,46.508717,277.0,125
3624,16.261208,46.508818,276.0,123
3625,16.261187,46.508921,275.2,121
3626,16.26117,46.509023,274.4,121
3627,16.261147,46.509123,273.6,120
3628,16.261131,46.509218,272.8,118
3629,16.261104,46.509313,271.8,117
3630,16.261063,46.509399,271.8,117
3631,16.261015,46.509488,271.4,114
3632,16.260973,46.509565,271.0,112
3633,16.260928,46.509645,270.6,110
3634,16.260879,46.509723,270.2,110
3635,16.26083,46.509793,269.6,110
3637,16.260742,46.509935,269.6,111
3640,16.26063,46.510139,269.6,114
3641,16.260611,46.510201,269.6,115
3643,16.260575,46.510328,269.6,117
3647,16.26053,46.510579,270.2,119
3648,16.260496,46.510637,270.6,119
3649,16.260457,46.510685,271.0,120
3650,16.2604,46.510724,271.4,120
3651,16.260339,46.510763,272.0,121
3652,16.260291,46.510797,272.0,121
3656,16.260083,46.510919,272.0,124
3657,16.260037,46.510947,272.4,124
3658,16.259992,46.510979,272.8,125
3659,16.259952,46.511004,273.2,126
3660,16.259914,46.51103,273.6,127
3661,16.259876,46.511057,274.0,128
3662,16.259842,46.511081,274.4,129
3663,16.25981,46.511107,274.8,129
3664,16.259776,46.511131,275.4,130
3665,16.259748,46.511154,275.8,131
3666,16.259724,46.511178,276.2,131
3668,16.259675,46.51124,276.2,131
3670,16.259622,46.511331,276.2,130
3672,16.259567,46.511439,276.2,129
3677,16.259494,46.511735,276.2,127
3678,16.259512,46.511794,275.8,127
3679,16.259537,46.511858,275.4,126
3680,16.259568,46.511918,274.8,125
3681,16.259594,46.511987,274.4,123
3682,16.259621,46.512063,274.0,122
3683,16.25963,46.51214,273.6,121
3684,16.259638,46.51221,273.2,119
3685,16.259639,46.51228,272.6,118
3686,16.259643,46.512346,272.0,117
3687,16.259646,46.512419,271.4,117
3688,16.259643,46.512496,270.8,117
3689,16.25964,46.51258,270.2,116
3690,16.259633,46.512659,269.6,115
3691,16.259628,46.512741,269.0,115
3692,16.259628,46.512819,268.2,115
3693,16.259623,46.512897,267.4,114
3694,16.259608,46.512975,266.8,113
3696,16.259592,46.513132,266.0,112
3697,16.259588,46.513221,265.0,111
3698,16.259584,46.513307,263.2,110
3700,16.259593,46.513467,262.4,110
3701,16.259602,46.513542,261.4,109
3702,16.259607,46.513613,260.2,109
3703,16.259611,46.513675,259.2,109
3704,16.259598,46.513738,257.2,109
3705,16.259547,46.513785,257.2,109
3706,16.259473,46.513831,256.0,108
3707,16.259386,46.513866,255.0,108
3708,16.259278,46.513876,253.8,108
3709,16.259124,46.513831,252.4,108
3710,16.258988,46.513816,251.0,108
3711,16.258853,46.513805,249.6,107
3712,16.258719,46.513796,247.8,107
3713,16.258586,46.513796,244.8,106
3715,16.258326,46.513804,243.4,105
3716,16.258196,46.513809,240.6,105
3718,16.257957,46.513804,239.4,104
3719,16.257848,46.513802,238.2,103
3720,16.25775,46.513807,236.8,104
3721,16.257674,46.513841,235.6,104
3722,16.257617,46.513891,234.2,104
3723,16.257586,46.513947,233.2,104
3724,16.257566,46.514005,232.2,104
3725,16.257562,46.514065,231.2,104
3726,16.257563,46.514128,230.2,104
3727,16.257573,46.514201,229.0,104
3728,16.257595,46.514287,227.8,104
3729,16.257608,46.514374,226.8,105
3730,16.257599,46.514458,225.6,105
3731,16.257586,46.514546,224.4,105
3732,16.257564,46.514641,223.0,105
3733,16.257524,46.514742,221.6,105
3734,16.257483,46.514843,220.4,104
3735,16.257443,46.514937,218.8,104
3736,16.257402,46.515039,217.4,103
3737,16.257371,46.515142,216.0,103
3738,16.257356,46.515247,214.6,103
3739,16.257342,46.515348,213.2,103
3740,16.257331,46.515449,212.2,103
3741,16.257317,46.515545,211.2,103
3742,16.257296,46.515637,210.2,103
3743,16.257273,46.515723,209.2,103
3744,16.257224,46.515795,208.4,103
3745,16.257174,46.515863,207.4,103
3746,16.257126,46.515928,206.4,102
3747,16.257092,46.515984,205.4,102
3748,16.257082,46.516049,204.8,102
3749,16.257112,46.516114,204.4,101
3750,16.257183,46.516165,204.0,101
3751,16.257263,46.516201,203.4,101
3752,16.257355,46.516234,202.6,101
3753,16.257439,46.516279,202.0,102
3754,16.257523,46.516325,201.4,102
3755,16.257615,46.516376,200.8,103
3756,16.257712,46.516409,200.8,104
3757,16.257826,46.51645,200.4,104
3758,16.257933,46.516488,200.0,104
3759,16.258044,46.516521,199.6,104
3760,16.258163,46.516551,199.2,103
3761,16.258277,46.516582,198.8,102
3763,16.258497,46.516645,198.4,101
3764,16.25861,46.516683,198.0,101
3765,16.25871,46.516736,197.4,102
3766,16.258802,46.516798,197.0,102
3767,16.25888,46.516863,196.4,102
3768,16.258936,46.516938,196.0,102
3769,16.25898,46.517025,195.4,102
3770,16.259014,46.517111,194.8,102
3771,16.259026,46.517191,194.2,102
3772,16.25901,46.517281,193.6,102
3773,16.259001,46.517376,192.8,101
3774,16.259005,46.517465,192.2,102
3775,16.259006,46.517555,191.4,102
3776,16.259029,46.517657,190.8,102
3777,16.259086,46.517756,189.8,102
3778,16.259164,46.51785,189.0,102
3779,16.259251,46.517939,188.2,102
3780,16.259349,46.518022,187.4,102
3781,16.259452,46.518103,186.4,102
3782,16.259549,46.518177,185.6,102
3783,16.259656,46.518255,184.8,102
3784,16.259752,46.518334,184.0,103
3785,16.259837,46.518412,184.0,103
3786,16.259896,46.518501,184.0,103
3788,16.260038,46.518661,183.6,102
3789,16.260141,46.518728,183.2,102
3790,16.260257,46.51878,182.8,102
3791,16.260382,46.518819,182.4,102
3792,16.260511,46.518852,182.0,102
3793,16.260637,46.518878,182.0,101
3798,16.261199,46.519011,182.0,100
3802,16.261625,46.519139,182.0,103
3805,16.261929,46.519234,182.0,104
3811,16.262491,46.519407,182.0,107
3812,16.262581,46.519431,182.0,108
3816,16.26293,46.519542,182.0,111
3819,16.2632,46.51962,182.0,112
3825,16.26372,46.519783,182.0,114
3826,16.263776,46.519825,182.0,114
3829,16.263967,46.519901,182.0,114
3830,16.264048,46.519897,182.4,114
3831,16.264139,46.519894,182.8,115
3832,16.264229,46.519892,183.2,115
3833,16.264322,46.5199,183.6,116
3834,16.264414,46.51991,184.0,116
3837,16.264696,46.519958,184.0,118
3838,16.264784,46.519975,184.0,119
3842,16.265163,46.520051,184.0,122
3847,16.265655,46.520144,184.0,123
3855,16.266457,46.520306,184.0,124
3856,16.266561,46.520323,184.0,124
3864,16.267416,46.520434,184.0,125
3865,16.267527,46.520437,184.0,125
3872,16.268269,46.520408,184.0,125
3879,16.268977,46.520334,184.0,125
3883,16.269369,46.5203,183.6,125
3884,16.269468,46.520296,183.2,125
3885,16.269567,46.520295,182.8,126
3886,16.269665,46.520292,182.4,126
3887,16.269764,46.520292,182.0,126
3888,16.269865,46.520296,182.0,126
3896,16.270703,46.520253,182.0,128
3901,16.271187,46.520165,182.0,128
3902,16.271279,46.520144,182.0,128
3910,16.272052,46.520015,182.0,130
3912,16.272241,46.520008,182.0,130
3915,16.272539,46.520028,182.0,131
3917,16.272729,46.520053,182.0,131
3921,16.273113,46.520099,182.0,130
3925,16.273494,46.520116,182.0,130
3928,16.27378,46.520102,182.0,131
3933,16.27425,46.520119,182.0,132
3935,16.274431,46.520152,182.0,132
3938,16.274694,46.520236,182.0,133
3940,16.274867,46.520312,182.0,134
3946,16.275414,46.520516,182.0,133
3951,16.275876,46.520722,182.0,133
3958,16.276511,46.521013,182.0,130
3961,16.276778,46.521129,182.0,130
3969,16.277491,46.52145,182.0,128
3971,16.27766,46.521523,182.0,127
3977,16.27817,46.521707,182.0,126
3983,16.27864,46.521839,182.0,125
3986,16.278762,46.521855,182.0,122
3989,16.278811,46.52187,182.0,119
3990,16.278835,46.521885,182.0,119
3991,16.278839,46.521916,182.0,119
3993,16.278796,46.521989,182.0,119
3998,16.278646,46.522214,182.0,122
4002,16.278498,46.522434,182.0,124
4007,16.278299,46.522738,182.0,126
4015,16.277897,46.523214,182.0,128
4016,16.277831,46.523266,182.0,128
4024,16.277284,46.523686,182.0,128
4025,16.277209,46.52374,182.0,127
4030,16.276839,46.524043,182.0,129
4031,16.276769,46.524117,182.0,130
4034,16.276563,46.524345,182.0,133
4036,16.276444,46.524509,182.0,136
4039,16.276277,46.52475,182.0,139
4041,16.276163,46.524918,182.0,141
4045,16.275992,46.525269,182.0,144
4047,16.275922,46.525449,182.0,146
4053,16.275786,46.526001,182.0,148
4059,16.275653,46.526548,182.0,150
4063,16.275581,46.526915,182.0,151
4068,16.27553,46.527381,181.6,151
4069,16.275521,46.527469,181.0,151
4070,16.275513,46.527558,180.6,151
4071,16.275504,46.527649,180.2,152
4072,16.275501,46.527737,179.8,152
4078,16.275466,46.52829,179.8,152
4085,16.275446,46.528909,179.8,153
4086,16.275446,46.528993,179.8,152
4091,16.275396,46.52942,179.8,153
4096,16.275354,46.52985,179.8,153
4103,16.275317,46.530441,179.8,153
4109,16.275333,46.530957,179.8,153
4114,16.275455,46.531391,180.2,154
4115,16.275479,46.53148,180.6,153
4116,16.275497,46.531572,181.0,154
4117,16.275502,46.531663,181.4,154
4118,16.275508,46.531754,182.0,154
4121,16.275497,46.532041,182.0,154
4127,16.275437,46.532587,182.0,154
4128,16.275421,46.53267,182.0,154
4130,16.275361,46.532832,182.0,154
4132,16.275264,46.532993,182.0,153
4134,16.275136,46.533153,182.0,154
4135,16.275056,46.533229,182.0,154
4136,16.274969,46.533297,182.0,154
4139,16.274669,46.533471,182.0,155
4140,16.274559,46.533523,182.0,156
4145,16.273989,46.533745,182.0,156
4149,16.273569,46.533977,182.0,157
4150,16.27348,46.534052,182.0,156
4153,16.273263,46.534292,181.4,156
4154,16.273206,46.534374,181.0,156
4155,16.273154,46.534453,180.6,156
4156,16.273102,46.534535,180.2,156
4157,16.273051,46.534616,179.8,155
4160,16.272908,46.534851,179.8,156
4167,16.272559,46.535416,179.8,155
4168,16.272515,46.535495,179.8,156
4175,16.272243,46.53606,179.8,156
4176,16.272221,46.536137,179.8,156
4181,16.2722,46.536526,179.8,157
4185,16.272258,46.53688,180.2,157
4186,16.272291,46.536969,180.6,157
4187,16.272319,46.537053,181.2,158
4188,16.272341,46.537132,181.6,158
4189,16.272374,46.537201,182.0,158
4192,16.272464,46.53743,182.6,158
4193,16.272496,46.537504,183.0,159
4194,16.272528,46.537588,183.4,159
4195,16.272558,46.537675,184.0,159
4196,16.272581,46.537757,184.4,159
4199,16.272668,46.538013,184.4,159
4206,16.272856,46.538615,184.4,160
4212,16.273051,46.539165,184.4,160
4213,16.273081,46.539252,184.4,160
4219,16.273271,46.539797,184.4,160
4225,16.273442,46.540359,184.4,160
4227,16.273492,46.540551,184.4,159
4233,16.273587,46.541118,184.4,159
4235,16.273596,46.541306,184.4,159
4241,16.273582,46.541873,184.4,158
4242,16.273579,46.541964,184.4,158
4248,16.273484,46.542508,184.4,158
4253,16.273341,46.542971,184.4,157
4260,16.273191,46.543591,184.4,156
4261,16.273172,46.543677,184.4,156
4267,16.273049,46.544231,184.4,157
4269,16.273019,46.544425,184.4,156
4274,16.27295,46.544881,184.0,157
4275,16.272944,46.544977,183.6,157
4276,16.272938,46.545067,183.2,157
4277,16.272934,46.545153,182.8,157
4278,16.272928,46.545242,182.4,157
4282,16.272901,46.545593,182.4,157
4289,16.272861,46.546213,182.4,158
4295,16.27293,46.546725,182.4,159
4301,16.273149,46.547234,182.4,159
4308,16.273404,46.547826,182.4,157
4309,16.273439,46.547909,182.4,157
4315,16.27356,46.548421,182.8,156
4316,16.273572,46.548513,183.2,157
4317,16.273606,46.548596,183.6,156
4318,16.273646,46.548678,184.0,156
4319,16.273699,46.548757,184.4,156
4321,16.273832,46.548906,184.4,156
4324,16.274034,46.549115,184.4,156
4331,16.274464,46.549628,184.4,155
4337,16.274735,46.550116,184.4,155
4342,16.274797,46.550549,184.4,155
4345,16.274735,46.550812,184.4,155
4346,16.274689,46.5509,184.4,155
4350,16.274419,46.551212,184.4,155
4357,16.273856,46.551693,184.4,156
4364,16.273205,46.552103,184.4,156
4369,16.272738,46.552388,184.0,157
4370,16.272654,46.552448,183.6,156
4371,16.27257,46.552517,183.2,157
4372,16.272515,46.552592,182.8,157
4373,16.272466,46.552672,182.4,156
4376,16.272421,46.552935,182.4,156
4379,16.272536,46.553184,182.4,156
4382,16.272772,46.553405,182.4,156
4383,16.272857,46.553477,182.4,155
4390,16.273391,46.553989,182.4,156
4391,16.273469,46.554064,182.4,155
4397,16.273942,46.554547,182.4,155
4401,16.27427,46.554867,182.4,155
4407,16.274759,46.555359,182.4,156
4413,16.275239,46.555847,182.4,155
4419,16.275728,46.556347,182.4,155
4425,16.276215,46.556839,182.4,154
4431,16.276668,46.557343,182.4,153
4434,16.276835,46.557613,182.4,153
4440,16.277223,46.558154,182.4,153
4441,16.277299,46.558246,182.4,153
4447,16.277733,46.558774,182.4,154
4451,16.278013,46.559133,182.4,155
4457,16.278456,46.559666,182.4,155
4461,16.27874,46.560031,182.4,155
4467,16.279143,46.560598,182.4,156
4470,16.279354,46.56087,182.4,156
4476,16.279738,46.561421,182.4,156
4480,16.280002,46.561785,182.4,157
4486,16.280407,46.562344,182.4,156
4492,16.280809,46.562909,182.4,156
4493,16.280876,46.562999,182.4,156
4499,16.281278,46.563551,182.4,155
4505,16.281676,46.564112,182.4,155
4507,16.281796,46.564296,182.4,155
4513,16.282193,46.564836,182.4,154
4517,16.282437,46.565192,182.4,153
4523,16.282827,46.565729,182.4,153
4526,16.283006,46.565995,182.4,152
4532,16.283389,46.566519,182.4,151
4538,16.28377,46.56705,182.4,152
4544,16.284145,46.567581,182.4,152
4550,16.284535,46.568118,182.4,153
4556,16.2849,46.56865,182.4,151
4559,16.285097,46.56891,182.4,151
4565,16.28548,46.569444,182.4,151
4567,16.285608,46.569621,182.4,151
4573,16.285992,46.570163,182.4,150
4576,16.286214,46.570411,182.4,150
4580,16.28648,46.570732,182.4,147
4582,16.286591,46.570893,182.4,146
4585,16.286783,46.571125,182.4,145
4587,16.286938,46.571263,182.4,144
4588,16.286991,46.571336,182.4,143
4591,16.287153,46.571571,182.4,141
4595,16.287421,46.571882,182.4,142
4596,16.287507,46.571939,182.4,142
4598,16.287724,46.571989,182.4,142
4600,16.287911,46.571904,182.4,141
4602,16.288065,46.571774,182.4,141
4603,16.288144,46.571705,182.4,141
4607,16.288528,46.571447,182.4,143
4608,16.288635,46.571391,182.4,144
4611,16.288951,46.571238,182.4,147
4615,16.289376,46.571049,182.4,150
4616,16.289482,46.571003,182.4,151
4623,16.290224,46.570682,182.4,153
4625,16.290423,46.570586,182.4,153
4632,16.29111,46.570211,182.4,156
4633,16.291199,46.570155,182.4,155
4640,16.291857,46.569777,182.4,157
4642,16.292045,46.569666,182.4,156
4649,16.292715,46.569289,182.4,156
4655,16.293332,46.569059,182.4,155
4662,16.29412,46.56886,182.4,153
4666,16.294476,46.568661,182.4,152
4667,16.294567,46.568645,182.4,150
4669,16.29472,46.568711,182.4,149
4671,16.294847,46.568826,182.4,148
4673,16.295028,46.568939,182.4,147
4678,16.295629,46.569113,182.4,149
4682,16.296128,46.569206,182.4,151
4683,16.296262,46.569203,182.4,151
4686,16.296641,46.569203,182.4,152
4688,16.2969,46.569215,182.4,151
4691,16.297272,46.56925,182.4,151
4693,16.297508,46.569299,182.4,151
4699,16.298233,46.569452,182.4,150
4703,16.298695,46.569564,182.4,150
4704,16.29876,46.569627,182.4,150
4707,16.298839,46.569877,182.4,150
4712,16.299185,46.570241,182.4,150
4715,16.29952,46.57039,182.4,150
4716,16.299598,46.570459,182.4,150
4720,16.299943,46.570718,182.4,150
4725,16.300546,46.570893,182.4,150
4731,16.301247,46.571107,182.4,151
4734,16.301602,46.571229,182.0,151
4735,16.30172,46.571268,181.6,151
4736,16.301838,46.571306,181.0,151
4737,16.301958,46.571347,180.6,152
4738,16.302073,46.571387,180.2,152
4744,16.302782,46.571624,180.2,152
4745,16.3029,46.571647,180.2,152
4746,16.303031,46.571652,180.2,153
4749,16.303411,46.571595,180.2,152
4750,16.303541,46.571578,180.2,153
4752,16.303788,46.571572,180.2,152
4753,16.303916,46.571581,180.2,152
4758,16.304533,46.571577,180.2,152
4759,16.304645,46.571553,180.2,152
4762,16.304961,46.571409,180.2,153
4763,16.305062,46.571371,180.2,152
4765,16.305271,46.571393,180.2,152
4768,16.305476,46.571539,180.2,150
4770,16.305584,46.571689,180.2,149
4772,16.305691,46.571858,180.2,150
4776,16.305927,46.572156,180.2,150
4777,16.306027,46.572215,180.2,151
4779,16.306266,46.572253,180.2,151
4782,16.306637,46.572204,180.2,152
4787,16.307249,46.572154,180.2,153
4788,16.307364,46.572119,180.2,153
4791,16.307673,46.571976,180.2,153
4792,16.307783,46.571927,180.2,154
4795,16.308131,46.571823,180.2,154
4796,16.308255,46.571805,180.2,154
4801,16.308901,46.571753,180.2,155
4803,16.309152,46.571709,180.2,155
4806,16.309532,46.571633,180.2,155
4811,16.310158,46.5716,180.2,154
4813,16.310336,46.571751,180.2,154
4817,16.310606,46.572041,180.2,153
4818,16.310684,46.572097,180.2,153
4820,16.310895,46.572163,180.2,152
4823,16.311296,46.572189,180.2,152
4827,16.311811,46.572246,180.2,151
4828,16.311941,46.572238,180.2,151
4832,16.312441,46.572135,180.2,151
4839,16.313324,46.571982,180.2,151
4840,16.313447,46.571964,180.2,151
4843,16.313805,46.57194,180.2,148
4846,16.314139,46.571938,180.2,146
4849,16.314447,46.571945,180.2,142
4852,16.31474,46.571964,180.2,139
4853,16.314843,46.571969,180.2,138
4859,16.315435,46.571941,180.2,134
4861,16.315632,46.571901,180.2,133
4862,16.315726,46.571879,180.2,133
4866,16.316114,46.571788,180.2,130
4872,16.316698,46.571672,180.2,127
4879,16.317405,46.571555,180.2,126
4887,16.318231,46.571429,180.2,124
4889,16.318424,46.571396,180.2,123
4893,16.318776,46.571313,180.2,120
4896,16.319014,46.571259,180.2,119
4904,16.319682,46.571121,180.2,122
4908,16.320026,46.571055,180.2,122
4912,16.320359,46.570993,180.2,121
4917,16.320789,46.570901,180.2,124
4920,16.321054,46.570835,180.2,126
4928,16.321726,46.570687,180.2,127
4936,16.322375,46.570554,180.2,127
4941,16.322751,46.570461,180.2,124
4943,16.322894,46.570434,180.2,122
4952,16.323555,46.570289,180.2,123
4956,16.323841,46.570231,180.2,119
4960,16.32414,46.570174,180.2,118
4967,16.324616,46.570062,180.2,115
4974,16.325153,46.569957,180.2,118
4980,16.325577,46.569871,180.2,115
4982,16.325708,46.569847,180.2,115
4989,16.326202,46.569739,180.2,118
4990,16.326276,46.569722,180.2,118
4997,16.326753,46.569626,180.2,118
5000,16.326979,46.569583,180.2,121
5005,16.327357,46.569505,180.2,123
5012,16.327837,46.569394,180.2,121
5018,16.328326,46.569296,180.2,121
5021,16.328546,46.569245,180.2,117
5026,16.328873,46.569165,180.2,115
5034,16.329429,46.569042,180.2,117
5041,16.329854,46.568958,180.2,116
5047,16.330242,46.56887,180.2,118
5049,16.330381,46.568834,180.2,119
5056,16.330858,46.568721,180.2,121
5063,16.331328,46.568668,180.2,122
5067,16.331511,46.568769,180.2,122
5070,16.331553,46.568918,180.2,120
5071,16.331566,46.568959,180.2,119
5072,16.331584,46.568998,180.2,119
5075,16.331716,46.569068,180.2,116
5078,16.331897,46.56905,180.2,113
5079,16.331959,46.569034,180.2,113
5084,16.332321,46.568964,180.2,116
5086,16.33246,46.568937,180.2,116
5091,16.332783,46.568878,180.2,114
5093,16.332923,46.568885,180.2,115
5097,16.333176,46.568979,180.2,116
5098,16.333227,46.569007,180.2,115
5101,16.333391,46.569106,180.2,112
5103,16.333513,46.569175,179.8,112
5104,16.333572,46.569207,179.2,112
5105,16.333625,46.569238,178.8,112
5106,16.33368,46.569265,178.4,112
5107,16.333731,46.56929,178.0,111
5109,16.333826,46.569346,178.0,110
5111,16.333914,46.569394,178.0,107
5113,16.333998,46.569433,178.0,104
5116,16.334132,46.569503,178.0,106
5119,16.334295,46.569585,178.0,109
5123,16.334535,46.569706,178.0,111
5130,16.334882,46.569909,178.0,109
5138,16.335244,46.57016,178.0,111
5142,16.335409,46.570274,178.0,108
5145,16.335528,46.570361,178.0,108
5148,16.335648,46.57047,178.0,111
5152,16.335801,46.570624,178.0,112
5154,16.335881,46.570706,178.0,111
5157,16.336018,46.570811,178.0,112
5164,16.336178,46.570931,178.0,114
5166,16.336339,46.571052,178.0,114
5167,16.336501,46.571173,178.0,115
5171,16.336608,46.571293,178.0,114
5179,16.336794,46.571595,178.0,114
5183,16.336875,46.571743,178.0,111
5186,16.336982,46.571846,178.0,109
5191,16.337245,46.571938,178.0,109
5198,16.337663,46.572082,178.0,107
5202,16.337889,46.572183,178.0,110
5206,16.338105,46.572258,178.0,108
5209,16.338278,46.572267,178.0,105
5211,16.338386,46.572265,178.0,106
5215,16.338604,46.572247,178.0,109
5217,16.338724,46.572238,178.0,110
5218,16.338792,46.572236,178.0,110
5226,16.33932,46.572208,178.0,111
5233,16.339752,46.572187,178.0,112
5237,16.33999,46.572147,178.0,111
5239,16.340104,46.572122,178.0,110
5245,16.340499,46.572018,178.0,112
5251,16.340825,46.571929,178.0,110
5259,16.341243,46.571839,178.0,107
5260,16.341283,46.571817,178.0,106
5265,16.341565,46.571766,178.0,109
5266,16.341624,46.571757,178.0,109
5270,16.34184,46.571728,178.0,105
5273,16.342012,46.571731,178.0,105
5274,16.342071,46.571741,178.0,106
5277,16.342254,46.571782,178.0,109
5279,16.342352,46.571821,178.0,110
5284,16.34258,46.571939,178.0,110
5285,16.342615,46.571979,178.0,110
5288,16.342715,46.572082,178.0,111
5292,16.342863,46.572199,178.0,107
5294,16.342936,46.572246,178.0,104
5296,16.343011,46.572292,178.0,102
5300,16.343208,46.572388,178.0,105
5302,16.34332,46.572428,178.0,106
5306,16.343519,46.572487,178.0,102
5309,16.34365,46.572538,178.0,100
5311,16.343734,46.572582,178.0,100
